Year,CCoal,CPetroleum,CGas,CTotal,Sname
1981,0.004,8.373,13.125,21.502,illinois
1982,0.004,5.588,13.123,18.714,illinois
1983,0.004,4.257,11.924,16.184,illinois
1984,0.059,5.067,10.563,15.69,illinois
1985,0.091,2.66,11.298,14.048,illinois
1986,0,3.919,10.053,13.972,illinois
1987,0.001,4.344,11.59,15.935,illinois
1988,0.011,4.029,13.559,17.598,illinois
1989,0.018,3.496,14.292,17.806,illinois
1990,0.044,3.324,15.61,18.978,illinois
1991,0.079,3.39,15.662,19.13,illinois
1992,0,1.903,15.523,17.427,illinois
1993,0.253,1.483,13.785,15.521,illinois
1994,0.308,1.443,14.168,15.918,illinois
1995,0.252,1.8,14.952,17.005,illinois
1996,0.34,1.504,12.899,14.743,illinois
1997,0.209,1.429,13.703,15.341,illinois
1998,0.228,1.719,15.814,17.761,illinois
1999,0.054,1.68,13.174,14.908,illinois
2000,0.047,1.816,12.504,14.367,illinois
2001,0,1.602,13.243,14.845,illinois
2002,0,1.344,12.887,14.232,illinois
2003,0,1.399,12.604,14.003,illinois
2004,0.016,1.57,12.533,14.118,illinois
2005,0.038,1.537,12.653,14.228,illinois
2006,0.003,1.181,13.264,14.448,illinois
2007,0,1.369,13.709,15.078,illinois
2008,0,1.928,13.688,15.616,illinois
2009,0,2.082,13.501,15.583,illinois
2010,0,2.632,13.441,16.073,illinois
2011,0,2.386,13.31,15.696,illinois
2012,0,2.208,13.703,15.911,illinois
2013,0,2.069,13.874,15.943,illinois
2014,0,2.108,12.968,15.075,illinois
2015,0,5.645,12.971,18.616,illinois
2016,0,5.852,13.017,18.869,illinois
2017,0,5.927,13.041,18.968,illinois
1980,0.007,5.867,14.294,20.167,indiana
1981,0.004,8.373,13.125,21.502,indiana
1982,0.004,5.588,13.123,18.714,indiana
1983,0.004,4.257,11.924,16.184,indiana
1984,0.059,5.067,10.563,15.69,indiana
1985,0.091,2.66,11.298,14.048,indiana
1986,0,3.919,10.053,13.972,indiana
1987,0.001,4.344,11.59,15.935,indiana
1988,0.011,4.029,13.559,17.598,indiana
1989,0.018,3.496,14.292,17.806,indiana
1990,0.044,3.324,15.61,18.978,indiana
1991,0.079,3.39,15.662,19.13,indiana
1992,0,1.903,15.523,17.427,indiana
1993,0.253,1.483,13.785,15.521,indiana
1994,0.308,1.443,14.168,15.918,indiana
1995,0.252,1.8,14.952,17.005,indiana
1996,0.34,1.504,12.899,14.743,indiana
1997,0.209,1.429,13.703,15.341,indiana
1998,0.228,1.719,15.814,17.761,indiana
1999,0.054,1.68,13.174,14.908,indiana
2000,0.047,1.816,12.504,14.367,indiana
2001,0,1.602,13.243,14.845,indiana
2002,0,1.344,12.887,14.232,indiana
2003,0,1.399,12.604,14.003,indiana
2004,0.016,1.57,12.533,14.118,indiana
2005,0.038,1.537,12.653,14.228,indiana
2006,0.003,1.181,13.264,14.448,indiana
2007,0,1.369,13.709,15.078,indiana
2008,0,1.928,13.688,15.616,indiana
2009,0,2.082,13.501,15.583,indiana
2010,0,2.632,13.441,16.073,indiana
2011,0,2.386,13.31,15.696,indiana
2012,0,2.208,13.703,15.911,indiana
2013,0,2.069,13.874,15.943,indiana
2014,0,2.108,12.968,15.075,indiana
2015,0,5.645,12.971,18.616,indiana
2016,0,5.852,13.017,18.869,indiana
2017,0,5.927,13.041,18.968,indiana
1980,0.007,5.867,14.294,20.167,iowa
1981,0.004,8.373,13.125,21.502,iowa
1982,0.004,5.588,13.123,18.714,iowa
1983,0.004,4.257,11.924,16.184,iowa
1984,0.059,5.067,10.563,15.69,iowa
1985,0.091,2.66,11.298,14.048,iowa
1986,0,3.919,10.053,13.972,iowa
1987,0.001,4.344,11.59,15.935,iowa
1988,0.011,4.029,13.559,17.598,iowa
1989,0.018,3.496,14.292,17.806,iowa
1990,0.044,3.324,15.61,18.978,iowa
1991,0.079,3.39,15.662,19.13,iowa
1992,0,1.903,15.523,17.427,iowa
1993,0.253,1.483,13.785,15.521,iowa
1994,0.308,1.443,14.168,15.918,iowa
1995,0.252,1.8,14.952,17.005,iowa
1996,0.34,1.504,12.899,14.743,iowa
1997,0.209,1.429,13.703,15.341,iowa
1998,0.228,1.719,15.814,17.761,iowa
1999,0.054,1.68,13.174,14.908,iowa
2000,0.047,1.816,12.504,14.367,iowa
2001,0,1.602,13.243,14.845,iowa
2002,0,1.344,12.887,14.232,iowa
2003,0,1.399,12.604,14.003,iowa
2004,0.016,1.57,12.533,14.118,iowa
2005,0.038,1.537,12.653,14.228,iowa
2006,0.003,1.181,13.264,14.448,iowa
2007,0,1.369,13.709,15.078,iowa
2008,0,1.928,13.688,15.616,iowa
2009,0,2.082,13.501,15.583,iowa
2010,0,2.632,13.441,16.073,iowa
2011,0,2.386,13.31,15.696,iowa
2012,0,2.208,13.703,15.911,iowa
2013,0,2.069,13.874,15.943,iowa
2014,0,2.108,12.968,15.075,iowa
2015,0,5.645,12.971,18.616,iowa
2016,0,5.852,13.017,18.869,iowa
2017,0,5.927,13.041,18.968,iowa
1980,0.007,5.867,14.294,20.167,kansas
1981,0.004,8.373,13.125,21.502,kansas
1982,0.004,5.588,13.123,18.714,kansas
1983,0.004,4.257,11.924,16.184,kansas
1984,0.059,5.067,10.563,15.69,kansas
1985,0.091,2.66,11.298,14.048,kansas
1986,0,3.919,10.053,13.972,kansas
1987,0.001,4.344,11.59,15.935,kansas
1988,0.011,4.029,13.559,17.598,kansas
1989,0.018,3.496,14.292,17.806,kansas
1990,0.044,3.324,15.61,18.978,kansas
1991,0.079,3.39,15.662,19.13,kansas
1992,0,1.903,15.523,17.427,kansas
1993,0.253,1.483,13.785,15.521,kansas
1994,0.308,1.443,14.168,15.918,kansas
1995,0.252,1.8,14.952,17.005,kansas
1996,0.34,1.504,12.899,14.743,kansas
1997,0.209,1.429,13.703,15.341,kansas
1998,0.228,1.719,15.814,17.761,kansas
1999,0.054,1.68,13.174,14.908,kansas
2000,0.047,1.816,12.504,14.367,kansas
2001,0,1.602,13.243,14.845,kansas
2002,0,1.344,12.887,14.232,kansas
2003,0,1.399,12.604,14.003,kansas
2004,0.016,1.57,12.533,14.118,kansas
2005,0.038,1.537,12.653,14.228,kansas
2006,0.003,1.181,13.264,14.448,kansas
2007,0,1.369,13.709,15.078,kansas
2008,0,1.928,13.688,15.616,kansas
2009,0,2.082,13.501,15.583,kansas
2010,0,2.632,13.441,16.073,kansas
2011,0,2.386,13.31,15.696,kansas
2012,0,2.208,13.703,15.911,kansas
2013,0,2.069,13.874,15.943,kansas
2014,0,2.108,12.968,15.075,kansas
2015,0,5.645,12.971,18.616,kansas
2016,0,5.852,13.017,18.869,kansas
2017,0,5.927,13.041,18.968,kansas
1980,0.007,5.867,14.294,20.167,kentucky
1981,0.004,8.373,13.125,21.502,kentucky
1982,0.004,5.588,13.123,18.714,kentucky
1983,0.004,4.257,11.924,16.184,kentucky
1984,0.059,5.067,10.563,15.69,kentucky
1985,0.091,2.66,11.298,14.048,kentucky
1986,0,3.919,10.053,13.972,kentucky
1987,0.001,4.344,11.59,15.935,kentucky
1988,0.011,4.029,13.559,17.598,kentucky
1989,0.018,3.496,14.292,17.806,kentucky
1990,0.044,3.324,15.61,18.978,kentucky
1991,0.079,3.39,15.662,19.13,kentucky
1992,0,1.903,15.523,17.427,kentucky
1993,0.253,1.483,13.785,15.521,kentucky
1994,0.308,1.443,14.168,15.918,kentucky
1995,0.252,1.8,14.952,17.005,kentucky
1996,0.34,1.504,12.899,14.743,kentucky
1997,0.209,1.429,13.703,15.341,kentucky
1998,0.228,1.719,15.814,17.761,kentucky
1999,0.054,1.68,13.174,14.908,kentucky
2000,0.047,1.816,12.504,14.367,kentucky
2001,0,1.602,13.243,14.845,kentucky
2002,0,1.344,12.887,14.232,kentucky
2003,0,1.399,12.604,14.003,kentucky
2004,0.016,1.57,12.533,14.118,kentucky
2005,0.038,1.537,12.653,14.228,kentucky
2006,0.003,1.181,13.264,14.448,kentucky
2007,0,1.369,13.709,15.078,kentucky
2008,0,1.928,13.688,15.616,kentucky
2009,0,2.082,13.501,15.583,kentucky
2010,0,2.632,13.441,16.073,kentucky
2011,0,2.386,13.31,15.696,kentucky
2012,0,2.208,13.703,15.911,kentucky
2013,0,2.069,13.874,15.943,kentucky
2014,0,2.108,12.968,15.075,kentucky
2015,0,5.645,12.971,18.616,kentucky
2016,0,5.852,13.017,18.869,kentucky
2017,0,5.927,13.041,18.968,kentucky
1980,0.007,5.867,14.294,20.167,louisiana
1981,0.004,8.373,13.125,21.502,louisiana
1982,0.004,5.588,13.123,18.714,louisiana
1983,0.004,4.257,11.924,16.184,louisiana
1984,0.059,5.067,10.563,15.69,louisiana
1985,0.091,2.66,11.298,14.048,louisiana
1986,0,3.919,10.053,13.972,louisiana
1987,0.001,4.344,11.59,15.935,louisiana
1988,0.011,4.029,13.559,17.598,louisiana
1989,0.018,3.496,14.292,17.806,louisiana
1990,0.044,3.324,15.61,18.978,louisiana
1991,0.079,3.39,15.662,19.13,louisiana
1992,0,1.903,15.523,17.427,louisiana
1993,0.253,1.483,13.785,15.521,louisiana
1994,0.308,1.443,14.168,15.918,louisiana
1995,0.252,1.8,14.952,17.005,louisiana
1996,0.34,1.504,12.899,14.743,louisiana
1997,0.209,1.429,13.703,15.341,louisiana
1998,0.228,1.719,15.814,17.761,louisiana
1999,0.054,1.68,13.174,14.908,louisiana
2000,0.047,1.816,12.504,14.367,louisiana
2001,0,1.602,13.243,14.845,louisiana
2002,0,1.344,12.887,14.232,louisiana
2003,0,1.399,12.604,14.003,louisiana
2004,0.016,1.57,12.533,14.118,louisiana
2005,0.038,1.537,12.653,14.228,louisiana
2006,0.003,1.181,13.264,14.448,louisiana
2007,0,1.369,13.709,15.078,louisiana
2008,0,1.928,13.688,15.616,louisiana
2009,0,2.082,13.501,15.583,louisiana
2010,0,2.632,13.441,16.073,louisiana
2011,0,2.386,13.31,15.696,louisiana
2012,0,2.208,13.703,15.911,louisiana
2013,0,2.069,13.874,15.943,louisiana
2014,0,2.108,12.968,15.075,louisiana
2015,0,5.645,12.971,18.616,louisiana
2016,0,5.852,13.017,18.869,louisiana
2017,0,5.927,13.041,18.968,louisiana
1980,0.007,5.867,14.294,20.167,maine
1981,0.004,8.373,13.125,21.502,maine
1982,0.004,5.588,13.123,18.714,maine
1983,0.004,4.257,11.924,16.184,maine
1984,0.059,5.067,10.563,15.69,maine
1985,0.091,2.66,11.298,14.048,maine
1986,0,3.919,10.053,13.972,maine
1987,0.001,4.344,11.59,15.935,maine
1988,0.011,4.029,13.559,17.598,maine
1989,0.018,3.496,14.292,17.806,maine
1990,0.044,3.324,15.61,18.978,maine
1991,0.079,3.39,15.662,19.13,maine
1992,0,1.903,15.523,17.427,maine
1993,0.253,1.483,13.785,15.521,maine
1994,0.308,1.443,14.168,15.918,maine
1995,0.252,1.8,14.952,17.005,maine
1996,0.34,1.504,12.899,14.743,maine
1997,0.209,1.429,13.703,15.341,maine
1998,0.228,1.719,15.814,17.761,maine
1999,0.054,1.68,13.174,14.908,maine
2000,0.047,1.816,12.504,14.367,maine
2001,0,1.602,13.243,14.845,maine
2002,0,1.344,12.887,14.232,maine
2003,0,1.399,12.604,14.003,maine
2004,0.016,1.57,12.533,14.118,maine
2005,0.038,1.537,12.653,14.228,maine
2006,0.003,1.181,13.264,14.448,maine
2007,0,1.369,13.709,15.078,maine
2008,0,1.928,13.688,15.616,maine
2009,0,2.082,13.501,15.583,maine
2010,0,2.632,13.441,16.073,maine
2011,0,2.386,13.31,15.696,maine
2012,0,2.208,13.703,15.911,maine
2013,0,2.069,13.874,15.943,maine
2014,0,2.108,12.968,15.075,maine
2015,0,5.645,12.971,18.616,maine
2016,0,5.852,13.017,18.869,maine
2017,0,5.927,13.041,18.968,maine
1980,0.007,5.867,14.294,20.167,maryland
1981,0.004,8.373,13.125,21.502,maryland
1982,0.004,5.588,13.123,18.714,maryland
1983,0.004,4.257,11.924,16.184,maryland
1984,0.059,5.067,10.563,15.69,maryland
1985,0.091,2.66,11.298,14.048,maryland
1986,0,3.919,10.053,13.972,maryland
1987,0.001,4.344,11.59,15.935,maryland
1988,0.011,4.029,13.559,17.598,maryland
1989,0.018,3.496,14.292,17.806,maryland
1990,0.044,3.324,15.61,18.978,maryland
1991,0.079,3.39,15.662,19.13,maryland
1992,0,1.903,15.523,17.427,maryland
1993,0.253,1.483,13.785,15.521,maryland
1994,0.308,1.443,14.168,15.918,maryland
1995,0.252,1.8,14.952,17.005,maryland
1996,0.34,1.504,12.899,14.743,maryland
1997,0.209,1.429,13.703,15.341,maryland
1998,0.228,1.719,15.814,17.761,maryland
1999,0.054,1.68,13.174,14.908,maryland
2000,0.047,1.816,12.504,14.367,maryland
2001,0,1.602,13.243,14.845,maryland
2002,0,1.344,12.887,14.232,maryland
2003,0,1.399,12.604,14.003,maryland
2004,0.016,1.57,12.533,14.118,maryland
2005,0.038,1.537,12.653,14.228,maryland
2006,0.003,1.181,13.264,14.448,maryland
2007,0,1.369,13.709,15.078,maryland
2008,0,1.928,13.688,15.616,maryland
2009,0,2.082,13.501,15.583,maryland
2010,0,2.632,13.441,16.073,maryland
2011,0,2.386,13.31,15.696,maryland
2012,0,2.208,13.703,15.911,maryland
2013,0,2.069,13.874,15.943,maryland
2014,0,2.108,12.968,15.075,maryland
2015,0,5.645,12.971,18.616,maryland
2016,0,5.852,13.017,18.869,maryland
2017,0,5.927,13.041,18.968,maryland
1980,0.007,5.867,14.294,20.167,massachusetts
1981,0.004,8.373,13.125,21.502,massachusetts
1982,0.004,5.588,13.123,18.714,massachusetts
1983,0.004,4.257,11.924,16.184,massachusetts
1984,0.059,5.067,10.563,15.69,massachusetts
1985,0.091,2.66,11.298,14.048,massachusetts
1986,0,3.919,10.053,13.972,massachusetts
1987,0.001,4.344,11.59,15.935,massachusetts
1988,0.011,4.029,13.559,17.598,massachusetts
1989,0.018,3.496,14.292,17.806,massachusetts
1990,0.044,3.324,15.61,18.978,massachusetts
1991,0.079,3.39,15.662,19.13,massachusetts
1992,0,1.903,15.523,17.427,massachusetts
1993,0.253,1.483,13.785,15.521,massachusetts
1994,0.308,1.443,14.168,15.918,massachusetts
1995,0.252,1.8,14.952,17.005,massachusetts
1996,0.34,1.504,12.899,14.743,massachusetts
1997,0.209,1.429,13.703,15.341,massachusetts
1998,0.228,1.719,15.814,17.761,massachusetts
1999,0.054,1.68,13.174,14.908,massachusetts
2000,0.047,1.816,12.504,14.367,massachusetts
2001,0,1.602,13.243,14.845,massachusetts
2002,0,1.344,12.887,14.232,massachusetts
2003,0,1.399,12.604,14.003,massachusetts
2004,0.016,1.57,12.533,14.118,massachusetts
2005,0.038,1.537,12.653,14.228,massachusetts
2006,0.003,1.181,13.264,14.448,massachusetts
2007,0,1.369,13.709,15.078,massachusetts
2008,0,1.928,13.688,15.616,massachusetts
2009,0,2.082,13.501,15.583,massachusetts
2010,0,2.632,13.441,16.073,massachusetts
2011,0,2.386,13.31,15.696,massachusetts
2012,0,2.208,13.703,15.911,massachusetts
2013,0,2.069,13.874,15.943,massachusetts
2014,0,2.108,12.968,15.075,massachusetts
2015,0,5.645,12.971,18.616,massachusetts
2016,0,5.852,13.017,18.869,massachusetts
2017,0,5.927,13.041,18.968,massachusetts
1980,0.007,5.867,14.294,20.167,michigan
1981,0.004,8.373,13.125,21.502,michigan
1982,0.004,5.588,13.123,18.714,michigan
1983,0.004,4.257,11.924,16.184,michigan
1984,0.059,5.067,10.563,15.69,michigan
1985,0.091,2.66,11.298,14.048,michigan
1986,0,3.919,10.053,13.972,michigan
1987,0.001,4.344,11.59,15.935,michigan
1988,0.011,4.029,13.559,17.598,michigan
1989,0.018,3.496,14.292,17.806,michigan
1990,0.044,3.324,15.61,18.978,michigan
1991,0.079,3.39,15.662,19.13,michigan
1992,0,1.903,15.523,17.427,michigan
1993,0.253,1.483,13.785,15.521,michigan
1994,0.308,1.443,14.168,15.918,michigan
1995,0.252,1.8,14.952,17.005,michigan
1996,0.34,1.504,12.899,14.743,michigan
1997,0.209,1.429,13.703,15.341,michigan
1998,0.228,1.719,15.814,17.761,michigan
1999,0.054,1.68,13.174,14.908,michigan
2000,0.047,1.816,12.504,14.367,michigan
2001,0,1.602,13.243,14.845,michigan
2002,0,1.344,12.887,14.232,michigan
2003,0,1.399,12.604,14.003,michigan
2004,0.016,1.57,12.533,14.118,michigan
2005,0.038,1.537,12.653,14.228,michigan
2006,0.003,1.181,13.264,14.448,michigan
2007,0,1.369,13.709,15.078,michigan
2008,0,1.928,13.688,15.616,michigan
2009,0,2.082,13.501,15.583,michigan
2010,0,2.632,13.441,16.073,michigan
2011,0,2.386,13.31,15.696,michigan
2012,0,2.208,13.703,15.911,michigan
2013,0,2.069,13.874,15.943,michigan
2014,0,2.108,12.968,15.075,michigan
2015,0,5.645,12.971,18.616,michigan
2016,0,5.852,13.017,18.869,michigan
2017,0,5.927,13.041,18.968,michigan
1980,0.007,5.867,14.294,20.167,minnesota
1981,0.004,8.373,13.125,21.502,minnesota
1982,0.004,5.588,13.123,18.714,minnesota
1983,0.004,4.257,11.924,16.184,minnesota
1984,0.059,5.067,10.563,15.69,minnesota
1985,0.091,2.66,11.298,14.048,minnesota
1986,0,3.919,10.053,13.972,minnesota
1987,0.001,4.344,11.59,15.935,minnesota
1988,0.011,4.029,13.559,17.598,minnesota
1989,0.018,3.496,14.292,17.806,minnesota
1990,0.044,3.324,15.61,18.978,minnesota
1991,0.079,3.39,15.662,19.13,minnesota
1992,0,1.903,15.523,17.427,minnesota
1993,0.253,1.483,13.785,15.521,minnesota
1994,0.308,1.443,14.168,15.918,minnesota
1995,0.252,1.8,14.952,17.005,minnesota
1996,0.34,1.504,12.899,14.743,minnesota
1997,0.209,1.429,13.703,15.341,minnesota
1998,0.228,1.719,15.814,17.761,minnesota
1999,0.054,1.68,13.174,14.908,minnesota
2000,0.047,1.816,12.504,14.367,minnesota
2001,0,1.602,13.243,14.845,minnesota
2002,0,1.344,12.887,14.232,minnesota
2003,0,1.399,12.604,14.003,minnesota
2004,0.016,1.57,12.533,14.118,minnesota
2005,0.038,1.537,12.653,14.228,minnesota
2006,0.003,1.181,13.264,14.448,minnesota
2007,0,1.369,13.709,15.078,minnesota
2008,0,1.928,13.688,15.616,minnesota
2009,0,2.082,13.501,15.583,minnesota
2010,0,2.632,13.441,16.073,minnesota
2011,0,2.386,13.31,15.696,minnesota
2012,0,2.208,13.703,15.911,minnesota
2013,0,2.069,13.874,15.943,minnesota
2014,0,2.108,12.968,15.075,minnesota
2015,0,5.645,12.971,18.616,minnesota
2016,0,5.852,13.017,18.869,minnesota
2017,0,5.927,13.041,18.968,minnesota
1980,0.007,5.867,14.294,20.167,mississippi
1981,0.004,8.373,13.125,21.502,mississippi
1982,0.004,5.588,13.123,18.714,mississippi
1983,0.004,4.257,11.924,16.184,mississippi
1984,0.059,5.067,10.563,15.69,mississippi
1985,0.091,2.66,11.298,14.048,mississippi
1986,0,3.919,10.053,13.972,mississippi
1987,0.001,4.344,11.59,15.935,mississippi
1988,0.011,4.029,13.559,17.598,mississippi
1989,0.018,3.496,14.292,17.806,mississippi
1990,0.044,3.324,15.61,18.978,mississippi
1991,0.079,3.39,15.662,19.13,mississippi
1992,0,1.903,15.523,17.427,mississippi
1993,0.253,1.483,13.785,15.521,mississippi
1994,0.308,1.443,14.168,15.918,mississippi
1995,0.252,1.8,14.952,17.005,mississippi
1996,0.34,1.504,12.899,14.743,mississippi
1997,0.209,1.429,13.703,15.341,mississippi
1998,0.228,1.719,15.814,17.761,mississippi
1999,0.054,1.68,13.174,14.908,mississippi
2000,0.047,1.816,12.504,14.367,mississippi
2001,0,1.602,13.243,14.845,mississippi
2002,0,1.344,12.887,14.232,mississippi
2003,0,1.399,12.604,14.003,mississippi
2004,0.016,1.57,12.533,14.118,mississippi
2005,0.038,1.537,12.653,14.228,mississippi
2006,0.003,1.181,13.264,14.448,mississippi
2007,0,1.369,13.709,15.078,mississippi
2008,0,1.928,13.688,15.616,mississippi
2009,0,2.082,13.501,15.583,mississippi
2010,0,2.632,13.441,16.073,mississippi
2011,0,2.386,13.31,15.696,mississippi
2012,0,2.208,13.703,15.911,mississippi
2013,0,2.069,13.874,15.943,mississippi
2014,0,2.108,12.968,15.075,mississippi
2015,0,5.645,12.971,18.616,mississippi
2016,0,5.852,13.017,18.869,mississippi
2017,0,5.927,13.041,18.968,mississippi
1980,0.007,5.867,14.294,20.167,missouri
1981,0.004,8.373,13.125,21.502,missouri
1982,0.004,5.588,13.123,18.714,missouri
1983,0.004,4.257,11.924,16.184,missouri
1984,0.059,5.067,10.563,15.69,missouri
1985,0.091,2.66,11.298,14.048,missouri
1986,0,3.919,10.053,13.972,missouri
1987,0.001,4.344,11.59,15.935,missouri
1988,0.011,4.029,13.559,17.598,missouri
1989,0.018,3.496,14.292,17.806,missouri
1990,0.044,3.324,15.61,18.978,missouri
1991,0.079,3.39,15.662,19.13,missouri
1992,0,1.903,15.523,17.427,missouri
1993,0.253,1.483,13.785,15.521,missouri
1994,0.308,1.443,14.168,15.918,missouri
1995,0.252,1.8,14.952,17.005,missouri
1996,0.34,1.504,12.899,14.743,missouri
1997,0.209,1.429,13.703,15.341,missouri
1998,0.228,1.719,15.814,17.761,missouri
1999,0.054,1.68,13.174,14.908,missouri
2000,0.047,1.816,12.504,14.367,missouri
2001,0,1.602,13.243,14.845,missouri
2002,0,1.344,12.887,14.232,missouri
2003,0,1.399,12.604,14.003,missouri
2004,0.016,1.57,12.533,14.118,missouri
2005,0.038,1.537,12.653,14.228,missouri
2006,0.003,1.181,13.264,14.448,missouri
2007,0,1.369,13.709,15.078,missouri
2008,0,1.928,13.688,15.616,missouri
2009,0,2.082,13.501,15.583,missouri
2010,0,2.632,13.441,16.073,missouri
2011,0,2.386,13.31,15.696,missouri
2012,0,2.208,13.703,15.911,missouri
2013,0,2.069,13.874,15.943,missouri
2014,0,2.108,12.968,15.075,missouri
2015,0,5.645,12.971,18.616,missouri
2016,0,5.852,13.017,18.869,missouri
2017,0,5.927,13.041,18.968,missouri
1980,0.007,5.867,14.294,20.167,montana
1981,0.004,8.373,13.125,21.502,montana
1982,0.004,5.588,13.123,18.714,montana
1983,0.004,4.257,11.924,16.184,montana
1984,0.059,5.067,10.563,15.69,montana
1985,0.091,2.66,11.298,14.048,montana
1986,0,3.919,10.053,13.972,montana
1987,0.001,4.344,11.59,15.935,montana
1988,0.011,4.029,13.559,17.598,montana
