Year,CCoal,CPetroleum,CGas,CTotal,Sname
1989,0.018,3.496,14.292,17.806,montana
1990,0.044,3.324,15.61,18.978,montana
1991,0.079,3.39,15.662,19.13,montana
1992,0,1.903,15.523,17.427,montana
1993,0.253,1.483,13.785,15.521,montana
1994,0.308,1.443,14.168,15.918,montana
1995,0.252,1.8,14.952,17.005,montana
1996,0.34,1.504,12.899,14.743,montana
1997,0.209,1.429,13.703,15.341,montana
1998,0.228,1.719,15.814,17.761,montana
1999,0.054,1.68,13.174,14.908,montana
2000,0.047,1.816,12.504,14.367,montana
2001,0,1.602,13.243,14.845,montana
2002,0,1.344,12.887,14.232,montana
2003,0,1.399,12.604,14.003,montana
2004,0.016,1.57,12.533,14.118,montana
2005,0.038,1.537,12.653,14.228,montana
2006,0.003,1.181,13.264,14.448,montana
2007,0,1.369,13.709,15.078,montana
2008,0,1.928,13.688,15.616,montana
2009,0,2.082,13.501,15.583,montana
2010,0,2.632,13.441,16.073,montana
2011,0,2.386,13.31,15.696,montana
2012,0,2.208,13.703,15.911,montana
2013,0,2.069,13.874,15.943,montana
2014,0,2.108,12.968,15.075,montana
2015,0,5.645,12.971,18.616,montana
2016,0,5.852,13.017,18.869,montana
2017,0,5.927,13.041,18.968,montana
1980,0.007,5.867,14.294,20.167,nebraska
1981,0.004,8.373,13.125,21.502,nebraska
1982,0.004,5.588,13.123,18.714,nebraska
1983,0.004,4.257,11.924,16.184,nebraska
1984,0.059,5.067,10.563,15.69,nebraska
1985,0.091,2.66,11.298,14.048,nebraska
1986,0,3.919,10.053,13.972,nebraska
1987,0.001,4.344,11.59,15.935,nebraska
1988,0.011,4.029,13.559,17.598,nebraska
1989,0.018,3.496,14.292,17.806,nebraska
1990,0.044,3.324,15.61,18.978,nebraska
1991,0.079,3.39,15.662,19.13,nebraska
1992,0,1.903,15.523,17.427,nebraska
1993,0.253,1.483,13.785,15.521,nebraska
1994,0.308,1.443,14.168,15.918,nebraska
1995,0.252,1.8,14.952,17.005,nebraska
1996,0.34,1.504,12.899,14.743,nebraska
1997,0.209,1.429,13.703,15.341,nebraska
1998,0.228,1.719,15.814,17.761,nebraska
1999,0.054,1.68,13.174,14.908,nebraska
2000,0.047,1.816,12.504,14.367,nebraska
2001,0,1.602,13.243,14.845,nebraska
2002,0,1.344,12.887,14.232,nebraska
2003,0,1.399,12.604,14.003,nebraska
2004,0.016,1.57,12.533,14.118,nebraska
2005,0.038,1.537,12.653,14.228,nebraska
2006,0.003,1.181,13.264,14.448,nebraska
2007,0,1.369,13.709,15.078,nebraska
2008,0,1.928,13.688,15.616,nebraska
2009,0,2.082,13.501,15.583,nebraska
2010,0,2.632,13.441,16.073,nebraska
2011,0,2.386,13.31,15.696,nebraska
2012,0,2.208,13.703,15.911,nebraska
2013,0,2.069,13.874,15.943,nebraska
2014,0,2.108,12.968,15.075,nebraska
2015,0,5.645,12.971,18.616,nebraska
2016,0,5.852,13.017,18.869,nebraska
2017,0,5.927,13.041,18.968,nebraska
1980,0.007,5.867,14.294,20.167,nevada
1981,0.004,8.373,13.125,21.502,nevada
1982,0.004,5.588,13.123,18.714,nevada
1983,0.004,4.257,11.924,16.184,nevada
1984,0.059,5.067,10.563,15.69,nevada
1985,0.091,2.66,11.298,14.048,nevada
1986,0,3.919,10.053,13.972,nevada
1987,0.001,4.344,11.59,15.935,nevada
1988,0.011,4.029,13.559,17.598,nevada
1989,0.018,3.496,14.292,17.806,nevada
1990,0.044,3.324,15.61,18.978,nevada
1991,0.079,3.39,15.662,19.13,nevada
1992,0,1.903,15.523,17.427,nevada
1993,0.253,1.483,13.785,15.521,nevada
1994,0.308,1.443,14.168,15.918,nevada
1995,0.252,1.8,14.952,17.005,nevada
1996,0.34,1.504,12.899,14.743,nevada
1997,0.209,1.429,13.703,15.341,nevada
1998,0.228,1.719,15.814,17.761,nevada
1999,0.054,1.68,13.174,14.908,nevada
2000,0.047,1.816,12.504,14.367,nevada
2001,0,1.602,13.243,14.845,nevada
2002,0,1.344,12.887,14.232,nevada
2003,0,1.399,12.604,14.003,nevada
2004,0.016,1.57,12.533,14.118,nevada
2005,0.038,1.537,12.653,14.228,nevada
2006,0.003,1.181,13.264,14.448,nevada
2007,0,1.369,13.709,15.078,nevada
2008,0,1.928,13.688,15.616,nevada
2009,0,2.082,13.501,15.583,nevada
2010,0,2.632,13.441,16.073,nevada
2011,0,2.386,13.31,15.696,nevada
2012,0,2.208,13.703,15.911,nevada
2013,0,2.069,13.874,15.943,nevada
2014,0,2.108,12.968,15.075,nevada
2015,0,5.645,12.971,18.616,nevada
2016,0,5.852,13.017,18.869,nevada
2017,0,5.927,13.041,18.968,nevada
1980,0.007,5.867,14.294,20.167,new hampshire
1981,0.004,8.373,13.125,21.502,new hampshire
1982,0.004,5.588,13.123,18.714,new hampshire
1983,0.004,4.257,11.924,16.184,new hampshire
1984,0.059,5.067,10.563,15.69,new hampshire
1985,0.091,2.66,11.298,14.048,new hampshire
1986,0,3.919,10.053,13.972,new hampshire
1987,0.001,4.344,11.59,15.935,new hampshire
1988,0.011,4.029,13.559,17.598,new hampshire
1989,0.018,3.496,14.292,17.806,new hampshire
1990,0.044,3.324,15.61,18.978,new hampshire
1991,0.079,3.39,15.662,19.13,new hampshire
1992,0,1.903,15.523,17.427,new hampshire
1993,0.253,1.483,13.785,15.521,new hampshire
1994,0.308,1.443,14.168,15.918,new hampshire
1995,0.252,1.8,14.952,17.005,new hampshire
1996,0.34,1.504,12.899,14.743,new hampshire
1997,0.209,1.429,13.703,15.341,new hampshire
1998,0.228,1.719,15.814,17.761,new hampshire
1999,0.054,1.68,13.174,14.908,new hampshire
2000,0.047,1.816,12.504,14.367,new hampshire
2001,0,1.602,13.243,14.845,new hampshire
2002,0,1.344,12.887,14.232,new hampshire
2003,0,1.399,12.604,14.003,new hampshire
2004,0.016,1.57,12.533,14.118,new hampshire
2005,0.038,1.537,12.653,14.228,new hampshire
2006,0.003,1.181,13.264,14.448,new hampshire
2007,0,1.369,13.709,15.078,new hampshire
2008,0,1.928,13.688,15.616,new hampshire
2009,0,2.082,13.501,15.583,new hampshire
2010,0,2.632,13.441,16.073,new hampshire
2011,0,2.386,13.31,15.696,new hampshire
2012,0,2.208,13.703,15.911,new hampshire
2013,0,2.069,13.874,15.943,new hampshire
2014,0,2.108,12.968,15.075,new hampshire
2015,0,5.645,12.971,18.616,new hampshire
2016,0,5.852,13.017,18.869,new hampshire
2017,0,5.927,13.041,18.968,new hampshire
1980,0.007,5.867,14.294,20.167,new jersey
1981,0.004,8.373,13.125,21.502,new jersey
1982,0.004,5.588,13.123,18.714,new jersey
1983,0.004,4.257,11.924,16.184,new jersey
1984,0.059,5.067,10.563,15.69,new jersey
1985,0.091,2.66,11.298,14.048,new jersey
1986,0,3.919,10.053,13.972,new jersey
1987,0.001,4.344,11.59,15.935,new jersey
1988,0.011,4.029,13.559,17.598,new jersey
1989,0.018,3.496,14.292,17.806,new jersey
1990,0.044,3.324,15.61,18.978,new jersey
1991,0.079,3.39,15.662,19.13,new jersey
1992,0,1.903,15.523,17.427,new jersey
1993,0.253,1.483,13.785,15.521,new jersey
1994,0.308,1.443,14.168,15.918,new jersey
1995,0.252,1.8,14.952,17.005,new jersey
1996,0.34,1.504,12.899,14.743,new jersey
1997,0.209,1.429,13.703,15.341,new jersey
1998,0.228,1.719,15.814,17.761,new jersey
1999,0.054,1.68,13.174,14.908,new jersey
2000,0.047,1.816,12.504,14.367,new jersey
2001,0,1.602,13.243,14.845,new jersey
2002,0,1.344,12.887,14.232,new jersey
2003,0,1.399,12.604,14.003,new jersey
2004,0.016,1.57,12.533,14.118,new jersey
2005,0.038,1.537,12.653,14.228,new jersey
2006,0.003,1.181,13.264,14.448,new jersey
2007,0,1.369,13.709,15.078,new jersey
2008,0,1.928,13.688,15.616,new jersey
2009,0,2.082,13.501,15.583,new jersey
2010,0,2.632,13.441,16.073,new jersey
2011,0,2.386,13.31,15.696,new jersey
2012,0,2.208,13.703,15.911,new jersey
2013,0,2.069,13.874,15.943,new jersey
2014,0,2.108,12.968,15.075,new jersey
2015,0,5.645,12.971,18.616,new jersey
2016,0,5.852,13.017,18.869,new jersey
2017,0,5.927,13.041,18.968,new jersey
1980,0.007,5.867,14.294,20.167,new mexico
1981,0.004,8.373,13.125,21.502,new mexico
1982,0.004,5.588,13.123,18.714,new mexico
1983,0.004,4.257,11.924,16.184,new mexico
1984,0.059,5.067,10.563,15.69,new mexico
1985,0.091,2.66,11.298,14.048,new mexico
1986,0,3.919,10.053,13.972,new mexico
1987,0.001,4.344,11.59,15.935,new mexico
1988,0.011,4.029,13.559,17.598,new mexico
1989,0.018,3.496,14.292,17.806,new mexico
1990,0.044,3.324,15.61,18.978,new mexico
1991,0.079,3.39,15.662,19.13,new mexico
1992,0,1.903,15.523,17.427,new mexico
1993,0.253,1.483,13.785,15.521,new mexico
1994,0.308,1.443,14.168,15.918,new mexico
1995,0.252,1.8,14.952,17.005,new mexico
1996,0.34,1.504,12.899,14.743,new mexico
1997,0.209,1.429,13.703,15.341,new mexico
1998,0.228,1.719,15.814,17.761,new mexico
1999,0.054,1.68,13.174,14.908,new mexico
2000,0.047,1.816,12.504,14.367,new mexico
2001,0,1.602,13.243,14.845,new mexico
2002,0,1.344,12.887,14.232,new mexico
2003,0,1.399,12.604,14.003,new mexico
2004,0.016,1.57,12.533,14.118,new mexico
2005,0.038,1.537,12.653,14.228,new mexico
2006,0.003,1.181,13.264,14.448,new mexico
2007,0,1.369,13.709,15.078,new mexico
2008,0,1.928,13.688,15.616,new mexico
2009,0,2.082,13.501,15.583,new mexico
2010,0,2.632,13.441,16.073,new mexico
2011,0,2.386,13.31,15.696,new mexico
2012,0,2.208,13.703,15.911,new mexico
2013,0,2.069,13.874,15.943,new mexico
2014,0,2.108,12.968,15.075,new mexico
2015,0,5.645,12.971,18.616,new mexico
2016,0,5.852,13.017,18.869,new mexico
2017,0,5.927,13.041,18.968,new mexico
1980,0.007,5.867,14.294,20.167,new york
1981,0.004,8.373,13.125,21.502,new york
1982,0.004,5.588,13.123,18.714,new york
1983,0.004,4.257,11.924,16.184,new york
1984,0.059,5.067,10.563,15.69,new york
1985,0.091,2.66,11.298,14.048,new york
1986,0,3.919,10.053,13.972,new york
1987,0.001,4.344,11.59,15.935,new york
1988,0.011,4.029,13.559,17.598,new york
1989,0.018,3.496,14.292,17.806,new york
1990,0.044,3.324,15.61,18.978,new york
1991,0.079,3.39,15.662,19.13,new york
1992,0,1.903,15.523,17.427,new york
1993,0.253,1.483,13.785,15.521,new york
1994,0.308,1.443,14.168,15.918,new york
1995,0.252,1.8,14.952,17.005,new york
1996,0.34,1.504,12.899,14.743,new york
1997,0.209,1.429,13.703,15.341,new york
1998,0.228,1.719,15.814,17.761,new york
1999,0.054,1.68,13.174,14.908,new york
2000,0.047,1.816,12.504,14.367,new york
2001,0,1.602,13.243,14.845,new york
2002,0,1.344,12.887,14.232,new york
2003,0,1.399,12.604,14.003,new york
2004,0.016,1.57,12.533,14.118,new york
2005,0.038,1.537,12.653,14.228,new york
2006,0.003,1.181,13.264,14.448,new york
2007,0,1.369,13.709,15.078,new york
2008,0,1.928,13.688,15.616,new york
2009,0,2.082,13.501,15.583,new york
2010,0,2.632,13.441,16.073,new york
2011,0,2.386,13.31,15.696,new york
2012,0,2.208,13.703,15.911,new york
2013,0,2.069,13.874,15.943,new york
2014,0,2.108,12.968,15.075,new york
2015,0,5.645,12.971,18.616,new york
2016,0,5.852,13.017,18.869,new york
2017,0,5.927,13.041,18.968,new york
1980,0.007,5.867,14.294,20.167,north carolina
1981,0.004,8.373,13.125,21.502,north carolina
1982,0.004,5.588,13.123,18.714,north carolina
1983,0.004,4.257,11.924,16.184,north carolina
1984,0.059,5.067,10.563,15.69,north carolina
1985,0.091,2.66,11.298,14.048,north carolina
1986,0,3.919,10.053,13.972,north carolina
1987,0.001,4.344,11.59,15.935,north carolina
1988,0.011,4.029,13.559,17.598,north carolina
1989,0.018,3.496,14.292,17.806,north carolina
1990,0.044,3.324,15.61,18.978,north carolina
1991,0.079,3.39,15.662,19.13,north carolina
1992,0,1.903,15.523,17.427,north carolina
1993,0.253,1.483,13.785,15.521,north carolina
1994,0.308,1.443,14.168,15.918,north carolina
1995,0.252,1.8,14.952,17.005,north carolina
1996,0.34,1.504,12.899,14.743,north carolina
1997,0.209,1.429,13.703,15.341,north carolina
1998,0.228,1.719,15.814,17.761,north carolina
1999,0.054,1.68,13.174,14.908,north carolina
2000,0.047,1.816,12.504,14.367,north carolina
2001,0,1.602,13.243,14.845,north carolina
2002,0,1.344,12.887,14.232,north carolina
2003,0,1.399,12.604,14.003,north carolina
2004,0.016,1.57,12.533,14.118,north carolina
2005,0.038,1.537,12.653,14.228,north carolina
2006,0.003,1.181,13.264,14.448,north carolina
2007,0,1.369,13.709,15.078,north carolina
2008,0,1.928,13.688,15.616,north carolina
2009,0,2.082,13.501,15.583,north carolina
2010,0,2.632,13.441,16.073,north carolina
2011,0,2.386,13.31,15.696,north carolina
2012,0,2.208,13.703,15.911,north carolina
2013,0,2.069,13.874,15.943,north carolina
2014,0,2.108,12.968,15.075,north carolina
2015,0,5.645,12.971,18.616,north carolina
2016,0,5.852,13.017,18.869,north carolina
2017,0,5.927,13.041,18.968,north carolina
1980,0.007,5.867,14.294,20.167,north dakota
1981,0.004,8.373,13.125,21.502,north dakota
1982,0.004,5.588,13.123,18.714,north dakota
1983,0.004,4.257,11.924,16.184,north dakota
1984,0.059,5.067,10.563,15.69,north dakota
1985,0.091,2.66,11.298,14.048,north dakota
1986,0,3.919,10.053,13.972,north dakota
1987,0.001,4.344,11.59,15.935,north dakota
1988,0.011,4.029,13.559,17.598,north dakota
1989,0.018,3.496,14.292,17.806,north dakota
1990,0.044,3.324,15.61,18.978,north dakota
1991,0.079,3.39,15.662,19.13,north dakota
1992,0,1.903,15.523,17.427,north dakota
1993,0.253,1.483,13.785,15.521,north dakota
1994,0.308,1.443,14.168,15.918,north dakota
1995,0.252,1.8,14.952,17.005,north dakota
1996,0.34,1.504,12.899,14.743,north dakota
1997,0.209,1.429,13.703,15.341,north dakota
1998,0.228,1.719,15.814,17.761,north dakota
1999,0.054,1.68,13.174,14.908,north dakota
2000,0.047,1.816,12.504,14.367,north dakota
2001,0,1.602,13.243,14.845,north dakota
2002,0,1.344,12.887,14.232,north dakota
2003,0,1.399,12.604,14.003,north dakota
2004,0.016,1.57,12.533,14.118,north dakota
2005,0.038,1.537,12.653,14.228,north dakota
2006,0.003,1.181,13.264,14.448,north dakota
2007,0,1.369,13.709,15.078,north dakota
2008,0,1.928,13.688,15.616,north dakota
2009,0,2.082,13.501,15.583,north dakota
2010,0,2.632,13.441,16.073,north dakota
2011,0,2.386,13.31,15.696,north dakota
2012,0,2.208,13.703,15.911,north dakota
2013,0,2.069,13.874,15.943,north dakota
2014,0,2.108,12.968,15.075,north dakota
2015,0,5.645,12.971,18.616,north dakota
2016,0,5.852,13.017,18.869,north dakota
2017,0,5.927,13.041,18.968,north dakota
1980,0.007,5.867,14.294,20.167,ohio
1981,0.004,8.373,13.125,21.502,ohio
1982,0.004,5.588,13.123,18.714,ohio
1983,0.004,4.257,11.924,16.184,ohio
1984,0.059,5.067,10.563,15.69,ohio
1985,0.091,2.66,11.298,14.048,ohio
1986,0,3.919,10.053,13.972,ohio
1987,0.001,4.344,11.59,15.935,ohio
1988,0.011,4.029,13.559,17.598,ohio
1989,0.018,3.496,14.292,17.806,ohio
1990,0.044,3.324,15.61,18.978,ohio
1991,0.079,3.39,15.662,19.13,ohio
1992,0,1.903,15.523,17.427,ohio
1993,0.253,1.483,13.785,15.521,ohio
1994,0.308,1.443,14.168,15.918,ohio
1995,0.252,1.8,14.952,17.005,ohio
1996,0.34,1.504,12.899,14.743,ohio
1997,0.209,1.429,13.703,15.341,ohio
1998,0.228,1.719,15.814,17.761,ohio
1999,0.054,1.68,13.174,14.908,ohio
2000,0.047,1.816,12.504,14.367,ohio
2001,0,1.602,13.243,14.845,ohio
2002,0,1.344,12.887,14.232,ohio
2003,0,1.399,12.604,14.003,ohio
2004,0.016,1.57,12.533,14.118,ohio
2005,0.038,1.537,12.653,14.228,ohio
2006,0.003,1.181,13.264,14.448,ohio
2007,0,1.369,13.709,15.078,ohio
2008,0,1.928,13.688,15.616,ohio
2009,0,2.082,13.501,15.583,ohio
2010,0,2.632,13.441,16.073,ohio
2011,0,2.386,13.31,15.696,ohio
2012,0,2.208,13.703,15.911,ohio
2013,0,2.069,13.874,15.943,ohio
2014,0,2.108,12.968,15.075,ohio
2015,0,5.645,12.971,18.616,ohio
2016,0,5.852,13.017,18.869,ohio
2017,0,5.927,13.041,18.968,ohio
1980,0.007,5.867,14.294,20.167,oklahoma
1981,0.004,8.373,13.125,21.502,oklahoma
1982,0.004,5.588,13.123,18.714,oklahoma
1983,0.004,4.257,11.924,16.184,oklahoma
1984,0.059,5.067,10.563,15.69,oklahoma
1985,0.091,2.66,11.298,14.048,oklahoma
1986,0,3.919,10.053,13.972,oklahoma
1987,0.001,4.344,11.59,15.935,oklahoma
1988,0.011,4.029,13.559,17.598,oklahoma
1989,0.018,3.496,14.292,17.806,oklahoma
1990,0.044,3.324,15.61,18.978,oklahoma
1991,0.079,3.39,15.662,19.13,oklahoma
1992,0,1.903,15.523,17.427,oklahoma
1993,0.253,1.483,13.785,15.521,oklahoma
1994,0.308,1.443,14.168,15.918,oklahoma
1995,0.252,1.8,14.952,17.005,oklahoma
1996,0.34,1.504,12.899,14.743,oklahoma
1997,0.209,1.429,13.703,15.341,oklahoma
1998,0.228,1.719,15.814,17.761,oklahoma
1999,0.054,1.68,13.174,14.908,oklahoma
2000,0.047,1.816,12.504,14.367,oklahoma
2001,0,1.602,13.243,14.845,oklahoma
2002,0,1.344,12.887,14.232,oklahoma
2003,0,1.399,12.604,14.003,oklahoma
2004,0.016,1.57,12.533,14.118,oklahoma
2005,0.038,1.537,12.653,14.228,oklahoma
2006,0.003,1.181,13.264,14.448,oklahoma
2007,0,1.369,13.709,15.078,oklahoma
2008,0,1.928,13.688,15.616,oklahoma
2009,0,2.082,13.501,15.583,oklahoma
2010,0,2.632,13.441,16.073,oklahoma
2011,0,2.386,13.31,15.696,oklahoma
2012,0,2.208,13.703,15.911,oklahoma
2013,0,2.069,13.874,15.943,oklahoma
2014,0,2.108,12.968,15.075,oklahoma
2015,0,5.645,12.971,18.616,oklahoma
2016,0,5.852,13.017,18.869,oklahoma
2017,0,5.927,13.041,18.968,oklahoma
1980,0.007,5.867,14.294,20.167,oregon
1981,0.004,8.373,13.125,21.502,oregon
1982,0.004,5.588,13.123,18.714,oregon
1983,0.004,4.257,11.924,16.184,oregon
1984,0.059,5.067,10.563,15.69,oregon
1985,0.091,2.66,11.298,14.048,oregon
1986,0,3.919,10.053,13.972,oregon
1987,0.001,4.344,11.59,15.935,oregon
1988,0.011,4.029,13.559,17.598,oregon
1989,0.018,3.496,14.292,17.806,oregon
1990,0.044,3.324,15.61,18.978,oregon
1991,0.079,3.39,15.662,19.13,oregon
1992,0,1.903,15.523,17.427,oregon
1993,0.253,1.483,13.785,15.521,oregon
1994,0.308,1.443,14.168,15.918,oregon
1995,0.252,1.8,14.952,17.005,oregon
1996,0.34,1.504,12.899,14.743,oregon
1997,0.209,1.429,13.703,15.341,oregon
1998,0.228,1.719,15.814,17.761,oregon
1999,0.054,1.68,13.174,14.908,oregon
2000,0.047,1.816,12.504,14.367,oregon
2001,0,1.602,13.243,14.845,oregon
2002,0,1.344,12.887,14.232,oregon
2003,0,1.399,12.604,14.003,oregon
2004,0.016,1.57,12.533,14.118,oregon
2005,0.038,1.537,12.653,14.228,oregon
2006,0.003,1.181,13.264,14.448,oregon
2007,0,1.369,13.709,15.078,oregon
2008,0,1.928,13.688,15.616,oregon
2009,0,2.082,13.501,15.583,oregon
2010,0,2.632,13.441,16.073,oregon
2011,0,2.386,13.31,15.696,oregon
2012,0,2.208,13.703,15.911,oregon
2013,0,2.069,13.874,15.943,oregon
2014,0,2.108,12.968,15.075,oregon
2015,0,5.645,12.971,18.616,oregon
2016,0,5.852,13.017,18.869,oregon
2017,0,5.927,13.041,18.968,oregon
1980,0.007,5.867,14.294,20.167,pennsylvania
1981,0.004,8.373,13.125,21.502,pennsylvania
1982,0.004,5.588,13.123,18.714,pennsylvania
1983,0.004,4.257,11.924,16.184,pennsylvania
1984,0.059,5.067,10.563,15.69,pennsylvania
1985,0.091,2.66,11.298,14.048,pennsylvania
1986,0,3.919,10.053,13.972,pennsylvania
1987,0.001,4.344,11.59,15.935,pennsylvania
1988,0.011,4.029,13.559,17.598,pennsylvania
1989,0.018,3.496,14.292,17.806,pennsylvania
1990,0.044,3.324,15.61,18.978,pennsylvania
1991,0.079,3.39,15.662,19.13,pennsylvania
1992,0,1.903,15.523,17.427,pennsylvania
1993,0.253,1.483,13.785,15.521,pennsylvania
1994,0.308,1.443,14.168,15.918,pennsylvania
1995,0.252,1.8,14.952,17.005,pennsylvania
1996,0.34,1.504,12.899,14.743,pennsylvania
1997,0.209,1.429,13.703,15.341,pennsylvania
1998,0.228,1.719,15.814,17.761,pennsylvania
1999,0.054,1.68,13.174,14.908,pennsylvania
2000,0.047,1.816,12.504,14.367,pennsylvania
2001,0,1.602,13.243,14.845,pennsylvania
2002,0,1.344,12.887,14.232,pennsylvania
2003,0,1.399,12.604,14.003,pennsylvania
2004,0.016,1.57,12.533,14.118,pennsylvania
2005,0.038,1.537,12.653,14.228,pennsylvania
2006,0.003,1.181,13.264,14.448,pennsylvania
2007,0,1.369,13.709,15.078,pennsylvania
2008,0,1.928,13.688,15.616,pennsylvania
2009,0,2.082,13.501,15.583,pennsylvania
2010,0,2.632,13.441,16.073,pennsylvania
2011,0,2.386,13.31,15.696,pennsylvania
2012,0,2.208,13.703,15.911,pennsylvania
2013,0,2.069,13.874,15.943,pennsylvania
2014,0,2.108,12.968,15.075,pennsylvania
2015,0,5.645,12.971,18.616,pennsylvania
2016,0,5.852,13.017,18.869,pennsylvania
2017,0,5.927,13.041,18.968,pennsylvania
1980,0.007,5.867,14.294,20.167,rhode island
1981,0.004,8.373,13.125,21.502,rhode island
1982,0.004,5.588,13.123,18.714,rhode island
