Year,Coal,Petroleum Products,Natural Gas,Total,Sname
1990,1.793,4.167,34.43,40.391,montana
1991,2.429,1.296,34.301,38.027,montana
1992,2.546,1.212,41.842,45.6,montana
1993,2.635,2.578,36.834,42.046,montana
1994,2.524,2.663,44.295,49.482,montana
1995,2.218,2.016,32.894,37.128,montana
1996,1.902,2.332,28.576,32.81,montana
1997,1.708,1.825,32.255,35.788,montana
1998,1.911,2.229,35.232,39.372,montana
1999,2.107,1.986,39.219,43.311,montana
2000,2.104,2.467,48.348,52.918,montana
2001,2.013,2.796,53.032,57.84,montana
2002,2.187,2.177,39.384,43.749,montana
2003,2.077,2.347,38.299,42.723,montana
2004,2.156,2.128,42.084,46.369,montana
2005,1.98,2.361,37.634,41.974,montana
2006,2.093,2.171,42.225,46.489,montana
2007,2.231,2.157,45.65,50.038,montana
2008,2.257,1.863,46.819,50.939,montana
2009,2.014,1.772,44.078,47.864,montana
2010,2.08,1.297,40.075,43.452,montana
2011,1.881,1.106,33.432,36.419,montana
2012,1.256,0.237,46.523,48.016,montana
2013,0.594,0.054,45.067,45.714,montana
2014,0.656,0.053,45.574,46.283,montana
2015,0,0.028,44.236,44.264,montana
2016,0,0.028,36.544,36.572,montana
2017,0,0,32.961,32.961,montana
1980,0,32.122,28.958,61.08,nebraska
1981,0,22.734,36.682,59.416,nebraska
1982,0,7.974,29.824,37.799,nebraska
1983,0,5.525,25.859,31.384,nebraska
1984,0,2.329,31.922,34.251,nebraska
1985,0,2.418,37.153,39.571,nebraska
1986,0,2.79,24.63,27.419,nebraska
1987,0,1.796,35.43,37.226,nebraska
1988,0,6.246,30.393,36.639,nebraska
1989,0.801,7.61,35.839,44.25,nebraska
1990,1.793,4.167,34.43,40.391,nebraska
1991,2.429,1.296,34.301,38.027,nebraska
1992,2.546,1.212,41.842,45.6,nebraska
1993,2.635,2.578,36.834,42.046,nebraska
1994,2.524,2.663,44.295,49.482,nebraska
1995,2.218,2.016,32.894,37.128,nebraska
1996,1.902,2.332,28.576,32.81,nebraska
1997,1.708,1.825,32.255,35.788,nebraska
1998,1.911,2.229,35.232,39.372,nebraska
1999,2.107,1.986,39.219,43.311,nebraska
2000,2.104,2.467,48.348,52.918,nebraska
2001,2.013,2.796,53.032,57.84,nebraska
2002,2.187,2.177,39.384,43.749,nebraska
2003,2.077,2.347,38.299,42.723,nebraska
2004,2.156,2.128,42.084,46.369,nebraska
2005,1.98,2.361,37.634,41.974,nebraska
2006,2.093,2.171,42.225,46.489,nebraska
2007,2.231,2.157,45.65,50.038,nebraska
2008,2.257,1.863,46.819,50.939,nebraska
2009,2.014,1.772,44.078,47.864,nebraska
2010,2.08,1.297,40.075,43.452,nebraska
2011,1.881,1.106,33.432,36.419,nebraska
2012,1.256,0.237,46.523,48.016,nebraska
2013,0.594,0.054,45.067,45.714,nebraska
2014,0.656,0.053,45.574,46.283,nebraska
2015,0,0.028,44.236,44.264,nebraska
2016,0,0.028,36.544,36.572,nebraska
2017,0,0,32.961,32.961,nebraska
1980,0,32.122,28.958,61.08,nevada
1981,0,22.734,36.682,59.416,nevada
1982,0,7.974,29.824,37.799,nevada
1983,0,5.525,25.859,31.384,nevada
1984,0,2.329,31.922,34.251,nevada
1985,0,2.418,37.153,39.571,nevada
1986,0,2.79,24.63,27.419,nevada
1987,0,1.796,35.43,37.226,nevada
1988,0,6.246,30.393,36.639,nevada
1989,0.801,7.61,35.839,44.25,nevada
1990,1.793,4.167,34.43,40.391,nevada
1991,2.429,1.296,34.301,38.027,nevada
1992,2.546,1.212,41.842,45.6,nevada
1993,2.635,2.578,36.834,42.046,nevada
1994,2.524,2.663,44.295,49.482,nevada
1995,2.218,2.016,32.894,37.128,nevada
1996,1.902,2.332,28.576,32.81,nevada
1997,1.708,1.825,32.255,35.788,nevada
1998,1.911,2.229,35.232,39.372,nevada
1999,2.107,1.986,39.219,43.311,nevada
2000,2.104,2.467,48.348,52.918,nevada
2001,2.013,2.796,53.032,57.84,nevada
2002,2.187,2.177,39.384,43.749,nevada
2003,2.077,2.347,38.299,42.723,nevada
2004,2.156,2.128,42.084,46.369,nevada
2005,1.98,2.361,37.634,41.974,nevada
2006,2.093,2.171,42.225,46.489,nevada
2007,2.231,2.157,45.65,50.038,nevada
2008,2.257,1.863,46.819,50.939,nevada
2009,2.014,1.772,44.078,47.864,nevada
2010,2.08,1.297,40.075,43.452,nevada
2011,1.881,1.106,33.432,36.419,nevada
2012,1.256,0.237,46.523,48.016,nevada
2013,0.594,0.054,45.067,45.714,nevada
2014,0.656,0.053,45.574,46.283,nevada
2015,0,0.028,44.236,44.264,nevada
2016,0,0.028,36.544,36.572,nevada
2017,0,0,32.961,32.961,nevada
1980,0,32.122,28.958,61.08,new hampshire
1981,0,22.734,36.682,59.416,new hampshire
1982,0,7.974,29.824,37.799,new hampshire
1983,0,5.525,25.859,31.384,new hampshire
1984,0,2.329,31.922,34.251,new hampshire
1985,0,2.418,37.153,39.571,new hampshire
1986,0,2.79,24.63,27.419,new hampshire
1987,0,1.796,35.43,37.226,new hampshire
1988,0,6.246,30.393,36.639,new hampshire
1989,0.801,7.61,35.839,44.25,new hampshire
1990,1.793,4.167,34.43,40.391,new hampshire
1991,2.429,1.296,34.301,38.027,new hampshire
1992,2.546,1.212,41.842,45.6,new hampshire
1993,2.635,2.578,36.834,42.046,new hampshire
1994,2.524,2.663,44.295,49.482,new hampshire
1995,2.218,2.016,32.894,37.128,new hampshire
1996,1.902,2.332,28.576,32.81,new hampshire
1997,1.708,1.825,32.255,35.788,new hampshire
1998,1.911,2.229,35.232,39.372,new hampshire
1999,2.107,1.986,39.219,43.311,new hampshire
2000,2.104,2.467,48.348,52.918,new hampshire
2001,2.013,2.796,53.032,57.84,new hampshire
2002,2.187,2.177,39.384,43.749,new hampshire
2003,2.077,2.347,38.299,42.723,new hampshire
2004,2.156,2.128,42.084,46.369,new hampshire
2005,1.98,2.361,37.634,41.974,new hampshire
2006,2.093,2.171,42.225,46.489,new hampshire
2007,2.231,2.157,45.65,50.038,new hampshire
2008,2.257,1.863,46.819,50.939,new hampshire
2009,2.014,1.772,44.078,47.864,new hampshire
2010,2.08,1.297,40.075,43.452,new hampshire
2011,1.881,1.106,33.432,36.419,new hampshire
2012,1.256,0.237,46.523,48.016,new hampshire
2013,0.594,0.054,45.067,45.714,new hampshire
2014,0.656,0.053,45.574,46.283,new hampshire
2015,0,0.028,44.236,44.264,new hampshire
2016,0,0.028,36.544,36.572,new hampshire
2017,0,0,32.961,32.961,new hampshire
1980,0,32.122,28.958,61.08,new jersey
1981,0,22.734,36.682,59.416,new jersey
1982,0,7.974,29.824,37.799,new jersey
1983,0,5.525,25.859,31.384,new jersey
1984,0,2.329,31.922,34.251,new jersey
1985,0,2.418,37.153,39.571,new jersey
1986,0,2.79,24.63,27.419,new jersey
1987,0,1.796,35.43,37.226,new jersey
1988,0,6.246,30.393,36.639,new jersey
1989,0.801,7.61,35.839,44.25,new jersey
1990,1.793,4.167,34.43,40.391,new jersey
1991,2.429,1.296,34.301,38.027,new jersey
1992,2.546,1.212,41.842,45.6,new jersey
1993,2.635,2.578,36.834,42.046,new jersey
1994,2.524,2.663,44.295,49.482,new jersey
1995,2.218,2.016,32.894,37.128,new jersey
1996,1.902,2.332,28.576,32.81,new jersey
1997,1.708,1.825,32.255,35.788,new jersey
1998,1.911,2.229,35.232,39.372,new jersey
1999,2.107,1.986,39.219,43.311,new jersey
2000,2.104,2.467,48.348,52.918,new jersey
2001,2.013,2.796,53.032,57.84,new jersey
2002,2.187,2.177,39.384,43.749,new jersey
2003,2.077,2.347,38.299,42.723,new jersey
2004,2.156,2.128,42.084,46.369,new jersey
2005,1.98,2.361,37.634,41.974,new jersey
2006,2.093,2.171,42.225,46.489,new jersey
2007,2.231,2.157,45.65,50.038,new jersey
2008,2.257,1.863,46.819,50.939,new jersey
2009,2.014,1.772,44.078,47.864,new jersey
2010,2.08,1.297,40.075,43.452,new jersey
2011,1.881,1.106,33.432,36.419,new jersey
2012,1.256,0.237,46.523,48.016,new jersey
2013,0.594,0.054,45.067,45.714,new jersey
2014,0.656,0.053,45.574,46.283,new jersey
2015,0,0.028,44.236,44.264,new jersey
2016,0,0.028,36.544,36.572,new jersey
2017,0,0,32.961,32.961,new jersey
1980,0,32.122,28.958,61.08,new mexico
1981,0,22.734,36.682,59.416,new mexico
1982,0,7.974,29.824,37.799,new mexico
1983,0,5.525,25.859,31.384,new mexico
1984,0,2.329,31.922,34.251,new mexico
1985,0,2.418,37.153,39.571,new mexico
1986,0,2.79,24.63,27.419,new mexico
1987,0,1.796,35.43,37.226,new mexico
1988,0,6.246,30.393,36.639,new mexico
1989,0.801,7.61,35.839,44.25,new mexico
1990,1.793,4.167,34.43,40.391,new mexico
1991,2.429,1.296,34.301,38.027,new mexico
1992,2.546,1.212,41.842,45.6,new mexico
1993,2.635,2.578,36.834,42.046,new mexico
1994,2.524,2.663,44.295,49.482,new mexico
1995,2.218,2.016,32.894,37.128,new mexico
1996,1.902,2.332,28.576,32.81,new mexico
1997,1.708,1.825,32.255,35.788,new mexico
1998,1.911,2.229,35.232,39.372,new mexico
1999,2.107,1.986,39.219,43.311,new mexico
2000,2.104,2.467,48.348,52.918,new mexico
2001,2.013,2.796,53.032,57.84,new mexico
2002,2.187,2.177,39.384,43.749,new mexico
2003,2.077,2.347,38.299,42.723,new mexico
2004,2.156,2.128,42.084,46.369,new mexico
2005,1.98,2.361,37.634,41.974,new mexico
2006,2.093,2.171,42.225,46.489,new mexico
2007,2.231,2.157,45.65,50.038,new mexico
2008,2.257,1.863,46.819,50.939,new mexico
2009,2.014,1.772,44.078,47.864,new mexico
2010,2.08,1.297,40.075,43.452,new mexico
2011,1.881,1.106,33.432,36.419,new mexico
2012,1.256,0.237,46.523,48.016,new mexico
2013,0.594,0.054,45.067,45.714,new mexico
2014,0.656,0.053,45.574,46.283,new mexico
2015,0,0.028,44.236,44.264,new mexico
2016,0,0.028,36.544,36.572,new mexico
2017,0,0,32.961,32.961,new mexico
1980,0,32.122,28.958,61.08,new york
1981,0,22.734,36.682,59.416,new york
1982,0,7.974,29.824,37.799,new york
1983,0,5.525,25.859,31.384,new york
1984,0,2.329,31.922,34.251,new york
1985,0,2.418,37.153,39.571,new york
1986,0,2.79,24.63,27.419,new york
1987,0,1.796,35.43,37.226,new york
1988,0,6.246,30.393,36.639,new york
1989,0.801,7.61,35.839,44.25,new york
1990,1.793,4.167,34.43,40.391,new york
1991,2.429,1.296,34.301,38.027,new york
1992,2.546,1.212,41.842,45.6,new york
1993,2.635,2.578,36.834,42.046,new york
1994,2.524,2.663,44.295,49.482,new york
1995,2.218,2.016,32.894,37.128,new york
1996,1.902,2.332,28.576,32.81,new york
1997,1.708,1.825,32.255,35.788,new york
1998,1.911,2.229,35.232,39.372,new york
1999,2.107,1.986,39.219,43.311,new york
2000,2.104,2.467,48.348,52.918,new york
2001,2.013,2.796,53.032,57.84,new york
2002,2.187,2.177,39.384,43.749,new york
2003,2.077,2.347,38.299,42.723,new york
2004,2.156,2.128,42.084,46.369,new york
2005,1.98,2.361,37.634,41.974,new york
2006,2.093,2.171,42.225,46.489,new york
2007,2.231,2.157,45.65,50.038,new york
2008,2.257,1.863,46.819,50.939,new york
2009,2.014,1.772,44.078,47.864,new york
2010,2.08,1.297,40.075,43.452,new york
2011,1.881,1.106,33.432,36.419,new york
2012,1.256,0.237,46.523,48.016,new york
2013,0.594,0.054,45.067,45.714,new york
2014,0.656,0.053,45.574,46.283,new york
2015,0,0.028,44.236,44.264,new york
2016,0,0.028,36.544,36.572,new york
2017,0,0,32.961,32.961,new york
1980,0,32.122,28.958,61.08,north carolina
1981,0,22.734,36.682,59.416,north carolina
1982,0,7.974,29.824,37.799,north carolina
1983,0,5.525,25.859,31.384,north carolina
1984,0,2.329,31.922,34.251,north carolina
1985,0,2.418,37.153,39.571,north carolina
1986,0,2.79,24.63,27.419,north carolina
1987,0,1.796,35.43,37.226,north carolina
1988,0,6.246,30.393,36.639,north carolina
1989,0.801,7.61,35.839,44.25,north carolina
1990,1.793,4.167,34.43,40.391,north carolina
1991,2.429,1.296,34.301,38.027,north carolina
1992,2.546,1.212,41.842,45.6,north carolina
1993,2.635,2.578,36.834,42.046,north carolina
1994,2.524,2.663,44.295,49.482,north carolina
1995,2.218,2.016,32.894,37.128,north carolina
1996,1.902,2.332,28.576,32.81,north carolina
1997,1.708,1.825,32.255,35.788,north carolina
1998,1.911,2.229,35.232,39.372,north carolina
1999,2.107,1.986,39.219,43.311,north carolina
2000,2.104,2.467,48.348,52.918,north carolina
2001,2.013,2.796,53.032,57.84,north carolina
2002,2.187,2.177,39.384,43.749,north carolina
2003,2.077,2.347,38.299,42.723,north carolina
2004,2.156,2.128,42.084,46.369,north carolina
2005,1.98,2.361,37.634,41.974,north carolina
2006,2.093,2.171,42.225,46.489,north carolina
2007,2.231,2.157,45.65,50.038,north carolina
2008,2.257,1.863,46.819,50.939,north carolina
2009,2.014,1.772,44.078,47.864,north carolina
2010,2.08,1.297,40.075,43.452,north carolina
2011,1.881,1.106,33.432,36.419,north carolina
2012,1.256,0.237,46.523,48.016,north carolina
2013,0.594,0.054,45.067,45.714,north carolina
2014,0.656,0.053,45.574,46.283,north carolina
2015,0,0.028,44.236,44.264,north carolina
2016,0,0.028,36.544,36.572,north carolina
2017,0,0,32.961,32.961,north carolina
1980,0,32.122,28.958,61.08,north dakota
1981,0,22.734,36.682,59.416,north dakota
1982,0,7.974,29.824,37.799,north dakota
1983,0,5.525,25.859,31.384,north dakota
1984,0,2.329,31.922,34.251,north dakota
1985,0,2.418,37.153,39.571,north dakota
1986,0,2.79,24.63,27.419,north dakota
1987,0,1.796,35.43,37.226,north dakota
1988,0,6.246,30.393,36.639,north dakota
1989,0.801,7.61,35.839,44.25,north dakota
1990,1.793,4.167,34.43,40.391,north dakota
1991,2.429,1.296,34.301,38.027,north dakota
1992,2.546,1.212,41.842,45.6,north dakota
1993,2.635,2.578,36.834,42.046,north dakota
1994,2.524,2.663,44.295,49.482,north dakota
1995,2.218,2.016,32.894,37.128,north dakota
1996,1.902,2.332,28.576,32.81,north dakota
1997,1.708,1.825,32.255,35.788,north dakota
1998,1.911,2.229,35.232,39.372,north dakota
1999,2.107,1.986,39.219,43.311,north dakota
2000,2.104,2.467,48.348,52.918,north dakota
2001,2.013,2.796,53.032,57.84,north dakota
2002,2.187,2.177,39.384,43.749,north dakota
2003,2.077,2.347,38.299,42.723,north dakota
2004,2.156,2.128,42.084,46.369,north dakota
2005,1.98,2.361,37.634,41.974,north dakota
2006,2.093,2.171,42.225,46.489,north dakota
2007,2.231,2.157,45.65,50.038,north dakota
2008,2.257,1.863,46.819,50.939,north dakota
2009,2.014,1.772,44.078,47.864,north dakota
2010,2.08,1.297,40.075,43.452,north dakota
2011,1.881,1.106,33.432,36.419,north dakota
2012,1.256,0.237,46.523,48.016,north dakota
2013,0.594,0.054,45.067,45.714,north dakota
2014,0.656,0.053,45.574,46.283,north dakota
2015,0,0.028,44.236,44.264,north dakota
2016,0,0.028,36.544,36.572,north dakota
2017,0,0,32.961,32.961,north dakota
1980,0,32.122,28.958,61.08,ohio
1981,0,22.734,36.682,59.416,ohio
1982,0,7.974,29.824,37.799,ohio
1983,0,5.525,25.859,31.384,ohio
1984,0,2.329,31.922,34.251,ohio
1985,0,2.418,37.153,39.571,ohio
1986,0,2.79,24.63,27.419,ohio
1987,0,1.796,35.43,37.226,ohio
1988,0,6.246,30.393,36.639,ohio
1989,0.801,7.61,35.839,44.25,ohio
1990,1.793,4.167,34.43,40.391,ohio
1991,2.429,1.296,34.301,38.027,ohio
1992,2.546,1.212,41.842,45.6,ohio
1993,2.635,2.578,36.834,42.046,ohio
1994,2.524,2.663,44.295,49.482,ohio
1995,2.218,2.016,32.894,37.128,ohio
1996,1.902,2.332,28.576,32.81,ohio
1997,1.708,1.825,32.255,35.788,ohio
1998,1.911,2.229,35.232,39.372,ohio
1999,2.107,1.986,39.219,43.311,ohio
2000,2.104,2.467,48.348,52.918,ohio
2001,2.013,2.796,53.032,57.84,ohio
2002,2.187,2.177,39.384,43.749,ohio
2003,2.077,2.347,38.299,42.723,ohio
2004,2.156,2.128,42.084,46.369,ohio
2005,1.98,2.361,37.634,41.974,ohio
2006,2.093,2.171,42.225,46.489,ohio
2007,2.231,2.157,45.65,50.038,ohio
2008,2.257,1.863,46.819,50.939,ohio
2009,2.014,1.772,44.078,47.864,ohio
2010,2.08,1.297,40.075,43.452,ohio
2011,1.881,1.106,33.432,36.419,ohio
2012,1.256,0.237,46.523,48.016,ohio
2013,0.594,0.054,45.067,45.714,ohio
2014,0.656,0.053,45.574,46.283,ohio
2015,0,0.028,44.236,44.264,ohio
2016,0,0.028,36.544,36.572,ohio
2017,0,0,32.961,32.961,ohio
1980,0,32.122,28.958,61.08,oklahoma
1981,0,22.734,36.682,59.416,oklahoma
1982,0,7.974,29.824,37.799,oklahoma
1983,0,5.525,25.859,31.384,oklahoma
1984,0,2.329,31.922,34.251,oklahoma
1985,0,2.418,37.153,39.571,oklahoma
1986,0,2.79,24.63,27.419,oklahoma
1987,0,1.796,35.43,37.226,oklahoma
1988,0,6.246,30.393,36.639,oklahoma
1989,0.801,7.61,35.839,44.25,oklahoma
1990,1.793,4.167,34.43,40.391,oklahoma
1991,2.429,1.296,34.301,38.027,oklahoma
1992,2.546,1.212,41.842,45.6,oklahoma
1993,2.635,2.578,36.834,42.046,oklahoma
1994,2.524,2.663,44.295,49.482,oklahoma
1995,2.218,2.016,32.894,37.128,oklahoma
1996,1.902,2.332,28.576,32.81,oklahoma
1997,1.708,1.825,32.255,35.788,oklahoma
1998,1.911,2.229,35.232,39.372,oklahoma
1999,2.107,1.986,39.219,43.311,oklahoma
2000,2.104,2.467,48.348,52.918,oklahoma
2001,2.013,2.796,53.032,57.84,oklahoma
2002,2.187,2.177,39.384,43.749,oklahoma
2003,2.077,2.347,38.299,42.723,oklahoma
2004,2.156,2.128,42.084,46.369,oklahoma
2005,1.98,2.361,37.634,41.974,oklahoma
2006,2.093,2.171,42.225,46.489,oklahoma
2007,2.231,2.157,45.65,50.038,oklahoma
2008,2.257,1.863,46.819,50.939,oklahoma
2009,2.014,1.772,44.078,47.864,oklahoma
2010,2.08,1.297,40.075,43.452,oklahoma
2011,1.881,1.106,33.432,36.419,oklahoma
2012,1.256,0.237,46.523,48.016,oklahoma
2013,0.594,0.054,45.067,45.714,oklahoma
2014,0.656,0.053,45.574,46.283,oklahoma
2015,0,0.028,44.236,44.264,oklahoma
2016,0,0.028,36.544,36.572,oklahoma
2017,0,0,32.961,32.961,oklahoma
1980,0,32.122,28.958,61.08,oregon
1981,0,22.734,36.682,59.416,oregon
1982,0,7.974,29.824,37.799,oregon
1983,0,5.525,25.859,31.384,oregon
1984,0,2.329,31.922,34.251,oregon
1985,0,2.418,37.153,39.571,oregon
1986,0,2.79,24.63,27.419,oregon
1987,0,1.796,35.43,37.226,oregon
1988,0,6.246,30.393,36.639,oregon
1989,0.801,7.61,35.839,44.25,oregon
1990,1.793,4.167,34.43,40.391,oregon
1991,2.429,1.296,34.301,38.027,oregon
1992,2.546,1.212,41.842,45.6,oregon
1993,2.635,2.578,36.834,42.046,oregon
1994,2.524,2.663,44.295,49.482,oregon
1995,2.218,2.016,32.894,37.128,oregon
1996,1.902,2.332,28.576,32.81,oregon
1997,1.708,1.825,32.255,35.788,oregon
1998,1.911,2.229,35.232,39.372,oregon
1999,2.107,1.986,39.219,43.311,oregon
2000,2.104,2.467,48.348,52.918,oregon
2001,2.013,2.796,53.032,57.84,oregon
2002,2.187,2.177,39.384,43.749,oregon
2003,2.077,2.347,38.299,42.723,oregon
2004,2.156,2.128,42.084,46.369,oregon
2005,1.98,2.361,37.634,41.974,oregon
2006,2.093,2.171,42.225,46.489,oregon
2007,2.231,2.157,45.65,50.038,oregon
2008,2.257,1.863,46.819,50.939,oregon
2009,2.014,1.772,44.078,47.864,oregon
2010,2.08,1.297,40.075,43.452,oregon
2011,1.881,1.106,33.432,36.419,oregon
2012,1.256,0.237,46.523,48.016,oregon
2013,0.594,0.054,45.067,45.714,oregon
2014,0.656,0.053,45.574,46.283,oregon
2015,0,0.028,44.236,44.264,oregon
2016,0,0.028,36.544,36.572,oregon
2017,0,0,32.961,32.961,oregon
1980,0,32.122,28.958,61.08,pennsylvania
1981,0,22.734,36.682,59.416,pennsylvania
1982,0,7.974,29.824,37.799,pennsylvania
1983,0,5.525,25.859,31.384,pennsylvania
1984,0,2.329,31.922,34.251,pennsylvania
1985,0,2.418,37.153,39.571,pennsylvania
1986,0,2.79,24.63,27.419,pennsylvania
1987,0,1.796,35.43,37.226,pennsylvania
1988,0,6.246,30.393,36.639,pennsylvania
1989,0.801,7.61,35.839,44.25,pennsylvania
1990,1.793,4.167,34.43,40.391,pennsylvania
1991,2.429,1.296,34.301,38.027,pennsylvania
1992,2.546,1.212,41.842,45.6,pennsylvania
1993,2.635,2.578,36.834,42.046,pennsylvania
1994,2.524,2.663,44.295,49.482,pennsylvania
1995,2.218,2.016,32.894,37.128,pennsylvania
1996,1.902,2.332,28.576,32.81,pennsylvania
1997,1.708,1.825,32.255,35.788,pennsylvania
1998,1.911,2.229,35.232,39.372,pennsylvania
1999,2.107,1.986,39.219,43.311,pennsylvania
2000,2.104,2.467,48.348,52.918,pennsylvania
2001,2.013,2.796,53.032,57.84,pennsylvania
2002,2.187,2.177,39.384,43.749,pennsylvania
2003,2.077,2.347,38.299,42.723,pennsylvania
2004,2.156,2.128,42.084,46.369,pennsylvania
2005,1.98,2.361,37.634,41.974,pennsylvania
2006,2.093,2.171,42.225,46.489,pennsylvania
2007,2.231,2.157,45.65,50.038,pennsylvania
2008,2.257,1.863,46.819,50.939,pennsylvania
2009,2.014,1.772,44.078,47.864,pennsylvania
2010,2.08,1.297,40.075,43.452,pennsylvania
2011,1.881,1.106,33.432,36.419,pennsylvania
2012,1.256,0.237,46.523,48.016,pennsylvania
2013,0.594,0.054,45.067,45.714,pennsylvania
2014,0.656,0.053,45.574,46.283,pennsylvania
2015,0,0.028,44.236,44.264,pennsylvania
2016,0,0.028,36.544,36.572,pennsylvania
2017,0,0,32.961,32.961,pennsylvania
1980,0,32.122,28.958,61.08,rhode island
1981,0,22.734,36.682,59.416,rhode island
1982,0,7.974,29.824,37.799,rhode island
1983,0,5.525,25.859,31.384,rhode island
