Year,Coal,Petroleum Products,Natural Gas,Total,Sname
1984,0,2.329,31.922,34.251,rhode island
1985,0,2.418,37.153,39.571,rhode island
1986,0,2.79,24.63,27.419,rhode island
1987,0,1.796,35.43,37.226,rhode island
1988,0,6.246,30.393,36.639,rhode island
1989,0.801,7.61,35.839,44.25,rhode island
1990,1.793,4.167,34.43,40.391,rhode island
1991,2.429,1.296,34.301,38.027,rhode island
1992,2.546,1.212,41.842,45.6,rhode island
1993,2.635,2.578,36.834,42.046,rhode island
1994,2.524,2.663,44.295,49.482,rhode island
1995,2.218,2.016,32.894,37.128,rhode island
1996,1.902,2.332,28.576,32.81,rhode island
1997,1.708,1.825,32.255,35.788,rhode island
1998,1.911,2.229,35.232,39.372,rhode island
1999,2.107,1.986,39.219,43.311,rhode island
2000,2.104,2.467,48.348,52.918,rhode island
2001,2.013,2.796,53.032,57.84,rhode island
2002,2.187,2.177,39.384,43.749,rhode island
2003,2.077,2.347,38.299,42.723,rhode island
2004,2.156,2.128,42.084,46.369,rhode island
2005,1.98,2.361,37.634,41.974,rhode island
2006,2.093,2.171,42.225,46.489,rhode island
2007,2.231,2.157,45.65,50.038,rhode island
2008,2.257,1.863,46.819,50.939,rhode island
2009,2.014,1.772,44.078,47.864,rhode island
2010,2.08,1.297,40.075,43.452,rhode island
2011,1.881,1.106,33.432,36.419,rhode island
2012,1.256,0.237,46.523,48.016,rhode island
2013,0.594,0.054,45.067,45.714,rhode island
2014,0.656,0.053,45.574,46.283,rhode island
2015,0,0.028,44.236,44.264,rhode island
2016,0,0.028,36.544,36.572,rhode island
2017,0,0,32.961,32.961,rhode island
1980,0,32.122,28.958,61.08,south carolina
1981,0,22.734,36.682,59.416,south carolina
1982,0,7.974,29.824,37.799,south carolina
1983,0,5.525,25.859,31.384,south carolina
1984,0,2.329,31.922,34.251,south carolina
1985,0,2.418,37.153,39.571,south carolina
1986,0,2.79,24.63,27.419,south carolina
1987,0,1.796,35.43,37.226,south carolina
1988,0,6.246,30.393,36.639,south carolina
1989,0.801,7.61,35.839,44.25,south carolina
1990,1.793,4.167,34.43,40.391,south carolina
1991,2.429,1.296,34.301,38.027,south carolina
1992,2.546,1.212,41.842,45.6,south carolina
1993,2.635,2.578,36.834,42.046,south carolina
1994,2.524,2.663,44.295,49.482,south carolina
1995,2.218,2.016,32.894,37.128,south carolina
1996,1.902,2.332,28.576,32.81,south carolina
1997,1.708,1.825,32.255,35.788,south carolina
1998,1.911,2.229,35.232,39.372,south carolina
1999,2.107,1.986,39.219,43.311,south carolina
2000,2.104,2.467,48.348,52.918,south carolina
2001,2.013,2.796,53.032,57.84,south carolina
2002,2.187,2.177,39.384,43.749,south carolina
2003,2.077,2.347,38.299,42.723,south carolina
2004,2.156,2.128,42.084,46.369,south carolina
2005,1.98,2.361,37.634,41.974,south carolina
2006,2.093,2.171,42.225,46.489,south carolina
2007,2.231,2.157,45.65,50.038,south carolina
2008,2.257,1.863,46.819,50.939,south carolina
2009,2.014,1.772,44.078,47.864,south carolina
2010,2.08,1.297,40.075,43.452,south carolina
2011,1.881,1.106,33.432,36.419,south carolina
2012,1.256,0.237,46.523,48.016,south carolina
2013,0.594,0.054,45.067,45.714,south carolina
2014,0.656,0.053,45.574,46.283,south carolina
2015,0,0.028,44.236,44.264,south carolina
2016,0,0.028,36.544,36.572,south carolina
2017,0,0,32.961,32.961,south carolina
1980,0,32.122,28.958,61.08,south dakota
1981,0,22.734,36.682,59.416,south dakota
1982,0,7.974,29.824,37.799,south dakota
1983,0,5.525,25.859,31.384,south dakota
1984,0,2.329,31.922,34.251,south dakota
1985,0,2.418,37.153,39.571,south dakota
1986,0,2.79,24.63,27.419,south dakota
1987,0,1.796,35.43,37.226,south dakota
1988,0,6.246,30.393,36.639,south dakota
1989,0.801,7.61,35.839,44.25,south dakota
1990,1.793,4.167,34.43,40.391,south dakota
1991,2.429,1.296,34.301,38.027,south dakota
1992,2.546,1.212,41.842,45.6,south dakota
1993,2.635,2.578,36.834,42.046,south dakota
1994,2.524,2.663,44.295,49.482,south dakota
1995,2.218,2.016,32.894,37.128,south dakota
1996,1.902,2.332,28.576,32.81,south dakota
1997,1.708,1.825,32.255,35.788,south dakota
1998,1.911,2.229,35.232,39.372,south dakota
1999,2.107,1.986,39.219,43.311,south dakota
2000,2.104,2.467,48.348,52.918,south dakota
2001,2.013,2.796,53.032,57.84,south dakota
2002,2.187,2.177,39.384,43.749,south dakota
2003,2.077,2.347,38.299,42.723,south dakota
2004,2.156,2.128,42.084,46.369,south dakota
2005,1.98,2.361,37.634,41.974,south dakota
2006,2.093,2.171,42.225,46.489,south dakota
2007,2.231,2.157,45.65,50.038,south dakota
2008,2.257,1.863,46.819,50.939,south dakota
2009,2.014,1.772,44.078,47.864,south dakota
2010,2.08,1.297,40.075,43.452,south dakota
2011,1.881,1.106,33.432,36.419,south dakota
2012,1.256,0.237,46.523,48.016,south dakota
2013,0.594,0.054,45.067,45.714,south dakota
2014,0.656,0.053,45.574,46.283,south dakota
2015,0,0.028,44.236,44.264,south dakota
2016,0,0.028,36.544,36.572,south dakota
2017,0,0,32.961,32.961,south dakota
1980,0,32.122,28.958,61.08,tennessee
1981,0,22.734,36.682,59.416,tennessee
1982,0,7.974,29.824,37.799,tennessee
1983,0,5.525,25.859,31.384,tennessee
1984,0,2.329,31.922,34.251,tennessee
1985,0,2.418,37.153,39.571,tennessee
1986,0,2.79,24.63,27.419,tennessee
1987,0,1.796,35.43,37.226,tennessee
1988,0,6.246,30.393,36.639,tennessee
1989,0.801,7.61,35.839,44.25,tennessee
1990,1.793,4.167,34.43,40.391,tennessee
1991,2.429,1.296,34.301,38.027,tennessee
1992,2.546,1.212,41.842,45.6,tennessee
1993,2.635,2.578,36.834,42.046,tennessee
1994,2.524,2.663,44.295,49.482,tennessee
1995,2.218,2.016,32.894,37.128,tennessee
1996,1.902,2.332,28.576,32.81,tennessee
1997,1.708,1.825,32.255,35.788,tennessee
1998,1.911,2.229,35.232,39.372,tennessee
1999,2.107,1.986,39.219,43.311,tennessee
2000,2.104,2.467,48.348,52.918,tennessee
2001,2.013,2.796,53.032,57.84,tennessee
2002,2.187,2.177,39.384,43.749,tennessee
2003,2.077,2.347,38.299,42.723,tennessee
2004,2.156,2.128,42.084,46.369,tennessee
2005,1.98,2.361,37.634,41.974,tennessee
2006,2.093,2.171,42.225,46.489,tennessee
2007,2.231,2.157,45.65,50.038,tennessee
2008,2.257,1.863,46.819,50.939,tennessee
2009,2.014,1.772,44.078,47.864,tennessee
2010,2.08,1.297,40.075,43.452,tennessee
2011,1.881,1.106,33.432,36.419,tennessee
2012,1.256,0.237,46.523,48.016,tennessee
2013,0.594,0.054,45.067,45.714,tennessee
2014,0.656,0.053,45.574,46.283,tennessee
2015,0,0.028,44.236,44.264,tennessee
2016,0,0.028,36.544,36.572,tennessee
2017,0,0,32.961,32.961,tennessee
1980,0,32.122,28.958,61.08,texas
1981,0,22.734,36.682,59.416,texas
1982,0,7.974,29.824,37.799,texas
1983,0,5.525,25.859,31.384,texas
1984,0,2.329,31.922,34.251,texas
1985,0,2.418,37.153,39.571,texas
1986,0,2.79,24.63,27.419,texas
1987,0,1.796,35.43,37.226,texas
1988,0,6.246,30.393,36.639,texas
1989,0.801,7.61,35.839,44.25,texas
1990,1.793,4.167,34.43,40.391,texas
1991,2.429,1.296,34.301,38.027,texas
1992,2.546,1.212,41.842,45.6,texas
1993,2.635,2.578,36.834,42.046,texas
1994,2.524,2.663,44.295,49.482,texas
1995,2.218,2.016,32.894,37.128,texas
1996,1.902,2.332,28.576,32.81,texas
1997,1.708,1.825,32.255,35.788,texas
1998,1.911,2.229,35.232,39.372,texas
1999,2.107,1.986,39.219,43.311,texas
2000,2.104,2.467,48.348,52.918,texas
2001,2.013,2.796,53.032,57.84,texas
2002,2.187,2.177,39.384,43.749,texas
2003,2.077,2.347,38.299,42.723,texas
2004,2.156,2.128,42.084,46.369,texas
2005,1.98,2.361,37.634,41.974,texas
2006,2.093,2.171,42.225,46.489,texas
2007,2.231,2.157,45.65,50.038,texas
2008,2.257,1.863,46.819,50.939,texas
2009,2.014,1.772,44.078,47.864,texas
2010,2.08,1.297,40.075,43.452,texas
2011,1.881,1.106,33.432,36.419,texas
2012,1.256,0.237,46.523,48.016,texas
2013,0.594,0.054,45.067,45.714,texas
2014,0.656,0.053,45.574,46.283,texas
2015,0,0.028,44.236,44.264,texas
2016,0,0.028,36.544,36.572,texas
2017,0,0,32.961,32.961,texas
1980,0,32.122,28.958,61.08,Untitled
1981,0,22.734,36.682,59.416,Untitled
1982,0,7.974,29.824,37.799,Untitled
1983,0,5.525,25.859,31.384,Untitled
1984,0,2.329,31.922,34.251,Untitled
1985,0,2.418,37.153,39.571,Untitled
1986,0,2.79,24.63,27.419,Untitled
1987,0,1.796,35.43,37.226,Untitled
1988,0,6.246,30.393,36.639,Untitled
1989,0.801,7.61,35.839,44.25,Untitled
1990,1.793,4.167,34.43,40.391,Untitled
1991,2.429,1.296,34.301,38.027,Untitled
1992,2.546,1.212,41.842,45.6,Untitled
1993,2.635,2.578,36.834,42.046,Untitled
1994,2.524,2.663,44.295,49.482,Untitled
1995,2.218,2.016,32.894,37.128,Untitled
1996,1.902,2.332,28.576,32.81,Untitled
1997,1.708,1.825,32.255,35.788,Untitled
1998,1.911,2.229,35.232,39.372,Untitled
1999,2.107,1.986,39.219,43.311,Untitled
2000,2.104,2.467,48.348,52.918,Untitled
2001,2.013,2.796,53.032,57.84,Untitled
2002,2.187,2.177,39.384,43.749,Untitled
2003,2.077,2.347,38.299,42.723,Untitled
2004,2.156,2.128,42.084,46.369,Untitled
2005,1.98,2.361,37.634,41.974,Untitled
2006,2.093,2.171,42.225,46.489,Untitled
2007,2.231,2.157,45.65,50.038,Untitled
2008,2.257,1.863,46.819,50.939,Untitled
2009,2.014,1.772,44.078,47.864,Untitled
2010,2.08,1.297,40.075,43.452,Untitled
2011,1.881,1.106,33.432,36.419,Untitled
2012,1.256,0.237,46.523,48.016,Untitled
2013,0.594,0.054,45.067,45.714,Untitled
2014,0.656,0.053,45.574,46.283,Untitled
2015,0,0.028,44.236,44.264,Untitled
2016,0,0.028,36.544,36.572,Untitled
2017,0,0,32.961,32.961,Untitled
1980,0,32.122,28.958,61.08,utah
1981,0,22.734,36.682,59.416,utah
1982,0,7.974,29.824,37.799,utah
1983,0,5.525,25.859,31.384,utah
1984,0,2.329,31.922,34.251,utah
1985,0,2.418,37.153,39.571,utah
1986,0,2.79,24.63,27.419,utah
1987,0,1.796,35.43,37.226,utah
1988,0,6.246,30.393,36.639,utah
1989,0.801,7.61,35.839,44.25,utah
1990,1.793,4.167,34.43,40.391,utah
1991,2.429,1.296,34.301,38.027,utah
1992,2.546,1.212,41.842,45.6,utah
1993,2.635,2.578,36.834,42.046,utah
1994,2.524,2.663,44.295,49.482,utah
1995,2.218,2.016,32.894,37.128,utah
1996,1.902,2.332,28.576,32.81,utah
1997,1.708,1.825,32.255,35.788,utah
1998,1.911,2.229,35.232,39.372,utah
1999,2.107,1.986,39.219,43.311,utah
2000,2.104,2.467,48.348,52.918,utah
2001,2.013,2.796,53.032,57.84,utah
2002,2.187,2.177,39.384,43.749,utah
2003,2.077,2.347,38.299,42.723,utah
2004,2.156,2.128,42.084,46.369,utah
2005,1.98,2.361,37.634,41.974,utah
2006,2.093,2.171,42.225,46.489,utah
2007,2.231,2.157,45.65,50.038,utah
2008,2.257,1.863,46.819,50.939,utah
2009,2.014,1.772,44.078,47.864,utah
2010,2.08,1.297,40.075,43.452,utah
2011,1.881,1.106,33.432,36.419,utah
2012,1.256,0.237,46.523,48.016,utah
2013,0.594,0.054,45.067,45.714,utah
2014,0.656,0.053,45.574,46.283,utah
2015,0,0.028,44.236,44.264,utah
2016,0,0.028,36.544,36.572,utah
2017,0,0,32.961,32.961,utah
1980,0,32.122,28.958,61.08,vermont
1981,0,22.734,36.682,59.416,vermont
1982,0,7.974,29.824,37.799,vermont
1983,0,5.525,25.859,31.384,vermont
1984,0,2.329,31.922,34.251,vermont
1985,0,2.418,37.153,39.571,vermont
1986,0,2.79,24.63,27.419,vermont
1987,0,1.796,35.43,37.226,vermont
1988,0,6.246,30.393,36.639,vermont
1989,0.801,7.61,35.839,44.25,vermont
1990,1.793,4.167,34.43,40.391,vermont
1991,2.429,1.296,34.301,38.027,vermont
1992,2.546,1.212,41.842,45.6,vermont
1993,2.635,2.578,36.834,42.046,vermont
1994,2.524,2.663,44.295,49.482,vermont
1995,2.218,2.016,32.894,37.128,vermont
1996,1.902,2.332,28.576,32.81,vermont
1997,1.708,1.825,32.255,35.788,vermont
1998,1.911,2.229,35.232,39.372,vermont
1999,2.107,1.986,39.219,43.311,vermont
2000,2.104,2.467,48.348,52.918,vermont
2001,2.013,2.796,53.032,57.84,vermont
2002,2.187,2.177,39.384,43.749,vermont
2003,2.077,2.347,38.299,42.723,vermont
2004,2.156,2.128,42.084,46.369,vermont
2005,1.98,2.361,37.634,41.974,vermont
2006,2.093,2.171,42.225,46.489,vermont
2007,2.231,2.157,45.65,50.038,vermont
2008,2.257,1.863,46.819,50.939,vermont
2009,2.014,1.772,44.078,47.864,vermont
2010,2.08,1.297,40.075,43.452,vermont
2011,1.881,1.106,33.432,36.419,vermont
2012,1.256,0.237,46.523,48.016,vermont
2013,0.594,0.054,45.067,45.714,vermont
2014,0.656,0.053,45.574,46.283,vermont
2015,0,0.028,44.236,44.264,vermont
2016,0,0.028,36.544,36.572,vermont
2017,0,0,32.961,32.961,vermont
1980,0,32.122,28.958,61.08,virginia
1981,0,22.734,36.682,59.416,virginia
1982,0,7.974,29.824,37.799,virginia
1983,0,5.525,25.859,31.384,virginia
1984,0,2.329,31.922,34.251,virginia
1985,0,2.418,37.153,39.571,virginia
1986,0,2.79,24.63,27.419,virginia
1987,0,1.796,35.43,37.226,virginia
1988,0,6.246,30.393,36.639,virginia
1989,0.801,7.61,35.839,44.25,virginia
1990,1.793,4.167,34.43,40.391,virginia
1991,2.429,1.296,34.301,38.027,virginia
1992,2.546,1.212,41.842,45.6,virginia
1993,2.635,2.578,36.834,42.046,virginia
1994,2.524,2.663,44.295,49.482,virginia
1995,2.218,2.016,32.894,37.128,virginia
1996,1.902,2.332,28.576,32.81,virginia
1997,1.708,1.825,32.255,35.788,virginia
1998,1.911,2.229,35.232,39.372,virginia
1999,2.107,1.986,39.219,43.311,virginia
2000,2.104,2.467,48.348,52.918,virginia
2001,2.013,2.796,53.032,57.84,virginia
2002,2.187,2.177,39.384,43.749,virginia
2003,2.077,2.347,38.299,42.723,virginia
2004,2.156,2.128,42.084,46.369,virginia
2005,1.98,2.361,37.634,41.974,virginia
2006,2.093,2.171,42.225,46.489,virginia
2007,2.231,2.157,45.65,50.038,virginia
2008,2.257,1.863,46.819,50.939,virginia
2009,2.014,1.772,44.078,47.864,virginia
2010,2.08,1.297,40.075,43.452,virginia
2011,1.881,1.106,33.432,36.419,virginia
2012,1.256,0.237,46.523,48.016,virginia
2013,0.594,0.054,45.067,45.714,virginia
2014,0.656,0.053,45.574,46.283,virginia
2015,0,0.028,44.236,44.264,virginia
2016,0,0.028,36.544,36.572,virginia
2017,0,0,32.961,32.961,virginia
1980,0,32.122,28.958,61.08,washington
1981,0,22.734,36.682,59.416,washington
1982,0,7.974,29.824,37.799,washington
1983,0,5.525,25.859,31.384,washington
1984,0,2.329,31.922,34.251,washington
1985,0,2.418,37.153,39.571,washington
1986,0,2.79,24.63,27.419,washington
1987,0,1.796,35.43,37.226,washington
1988,0,6.246,30.393,36.639,washington
1989,0.801,7.61,35.839,44.25,washington
1990,1.793,4.167,34.43,40.391,washington
1991,2.429,1.296,34.301,38.027,washington
1992,2.546,1.212,41.842,45.6,washington
1993,2.635,2.578,36.834,42.046,washington
1994,2.524,2.663,44.295,49.482,washington
1995,2.218,2.016,32.894,37.128,washington
1996,1.902,2.332,28.576,32.81,washington
1997,1.708,1.825,32.255,35.788,washington
1998,1.911,2.229,35.232,39.372,washington
1999,2.107,1.986,39.219,43.311,washington
2000,2.104,2.467,48.348,52.918,washington
2001,2.013,2.796,53.032,57.84,washington
2002,2.187,2.177,39.384,43.749,washington
2003,2.077,2.347,38.299,42.723,washington
2004,2.156,2.128,42.084,46.369,washington
2005,1.98,2.361,37.634,41.974,washington
2006,2.093,2.171,42.225,46.489,washington
2007,2.231,2.157,45.65,50.038,washington
2008,2.257,1.863,46.819,50.939,washington
2009,2.014,1.772,44.078,47.864,washington
2010,2.08,1.297,40.075,43.452,washington
2011,1.881,1.106,33.432,36.419,washington
2012,1.256,0.237,46.523,48.016,washington
2013,0.594,0.054,45.067,45.714,washington
2014,0.656,0.053,45.574,46.283,washington
2015,0,0.028,44.236,44.264,washington
2016,0,0.028,36.544,36.572,washington
2017,0,0,32.961,32.961,washington
1980,0,32.122,28.958,61.08,west virginia
1981,0,22.734,36.682,59.416,west virginia
1982,0,7.974,29.824,37.799,west virginia
1983,0,5.525,25.859,31.384,west virginia
1984,0,2.329,31.922,34.251,west virginia
1985,0,2.418,37.153,39.571,west virginia
1986,0,2.79,24.63,27.419,west virginia
1987,0,1.796,35.43,37.226,west virginia
1988,0,6.246,30.393,36.639,west virginia
1989,0.801,7.61,35.839,44.25,west virginia
1990,1.793,4.167,34.43,40.391,west virginia
1991,2.429,1.296,34.301,38.027,west virginia
1992,2.546,1.212,41.842,45.6,west virginia
1993,2.635,2.578,36.834,42.046,west virginia
1994,2.524,2.663,44.295,49.482,west virginia
1995,2.218,2.016,32.894,37.128,west virginia
1996,1.902,2.332,28.576,32.81,west virginia
1997,1.708,1.825,32.255,35.788,west virginia
1998,1.911,2.229,35.232,39.372,west virginia
1999,2.107,1.986,39.219,43.311,west virginia
2000,2.104,2.467,48.348,52.918,west virginia
2001,2.013,2.796,53.032,57.84,west virginia
2002,2.187,2.177,39.384,43.749,west virginia
2003,2.077,2.347,38.299,42.723,west virginia
2004,2.156,2.128,42.084,46.369,west virginia
2005,1.98,2.361,37.634,41.974,west virginia
2006,2.093,2.171,42.225,46.489,west virginia
2007,2.231,2.157,45.65,50.038,west virginia
2008,2.257,1.863,46.819,50.939,west virginia
2009,2.014,1.772,44.078,47.864,west virginia
2010,2.08,1.297,40.075,43.452,west virginia
2011,1.881,1.106,33.432,36.419,west virginia
2012,1.256,0.237,46.523,48.016,west virginia
2013,0.594,0.054,45.067,45.714,west virginia
2014,0.656,0.053,45.574,46.283,west virginia
2015,0,0.028,44.236,44.264,west virginia
2016,0,0.028,36.544,36.572,west virginia
2017,0,0,32.961,32.961,west virginia
1980,0,32.122,28.958,61.08,wisconsin
1981,0,22.734,36.682,59.416,wisconsin
1982,0,7.974,29.824,37.799,wisconsin
1983,0,5.525,25.859,31.384,wisconsin
1984,0,2.329,31.922,34.251,wisconsin
1985,0,2.418,37.153,39.571,wisconsin
1986,0,2.79,24.63,27.419,wisconsin
1987,0,1.796,35.43,37.226,wisconsin
1988,0,6.246,30.393,36.639,wisconsin
1989,0.801,7.61,35.839,44.25,wisconsin
1990,1.793,4.167,34.43,40.391,wisconsin
1991,2.429,1.296,34.301,38.027,wisconsin
1992,2.546,1.212,41.842,45.6,wisconsin
1993,2.635,2.578,36.834,42.046,wisconsin
1994,2.524,2.663,44.295,49.482,wisconsin
1995,2.218,2.016,32.894,37.128,wisconsin
1996,1.902,2.332,28.576,32.81,wisconsin
1997,1.708,1.825,32.255,35.788,wisconsin
1998,1.911,2.229,35.232,39.372,wisconsin
1999,2.107,1.986,39.219,43.311,wisconsin
2000,2.104,2.467,48.348,52.918,wisconsin
2001,2.013,2.796,53.032,57.84,wisconsin
2002,2.187,2.177,39.384,43.749,wisconsin
2003,2.077,2.347,38.299,42.723,wisconsin
2004,2.156,2.128,42.084,46.369,wisconsin
2005,1.98,2.361,37.634,41.974,wisconsin
2006,2.093,2.171,42.225,46.489,wisconsin
2007,2.231,2.157,45.65,50.038,wisconsin
2008,2.257,1.863,46.819,50.939,wisconsin
2009,2.014,1.772,44.078,47.864,wisconsin
2010,2.08,1.297,40.075,43.452,wisconsin
2011,1.881,1.106,33.432,36.419,wisconsin
2012,1.256,0.237,46.523,48.016,wisconsin
2013,0.594,0.054,45.067,45.714,wisconsin
2014,0.656,0.053,45.574,46.283,wisconsin
2015,0,0.028,44.236,44.264,wisconsin
2016,0,0.028,36.544,36.572,wisconsin
2017,0,0,32.961,32.961,wisconsin
1980,0,32.122,28.958,61.08,wyoming
1981,0,22.734,36.682,59.416,wyoming
1982,0,7.974,29.824,37.799,wyoming
1983,0,5.525,25.859,31.384,wyoming
1984,0,2.329,31.922,34.251,wyoming
1985,0,2.418,37.153,39.571,wyoming
1986,0,2.79,24.63,27.419,wyoming
1987,0,1.796,35.43,37.226,wyoming
1988,0,6.246,30.393,36.639,wyoming
1989,0.801,7.61,35.839,44.25,wyoming
1990,1.793,4.167,34.43,40.391,wyoming
1991,2.429,1.296,34.301,38.027,wyoming
1992,2.546,1.212,41.842,45.6,wyoming
1993,2.635,2.578,36.834,42.046,wyoming
1994,2.524,2.663,44.295,49.482,wyoming
1995,2.218,2.016,32.894,37.128,wyoming
1996,1.902,2.332,28.576,32.81,wyoming
1997,1.708,1.825,32.255,35.788,wyoming
1998,1.911,2.229,35.232,39.372,wyoming
1999,2.107,1.986,39.219,43.311,wyoming
2000,2.104,2.467,48.348,52.918,wyoming
2001,2.013,2.796,53.032,57.84,wyoming
2002,2.187,2.177,39.384,43.749,wyoming
2003,2.077,2.347,38.299,42.723,wyoming
2004,2.156,2.128,42.084,46.369,wyoming
2005,1.98,2.361,37.634,41.974,wyoming
2006,2.093,2.171,42.225,46.489,wyoming
2007,2.231,2.157,45.65,50.038,wyoming
2008,2.257,1.863,46.819,50.939,wyoming
2009,2.014,1.772,44.078,47.864,wyoming
2010,2.08,1.297,40.075,43.452,wyoming
2011,1.881,1.106,33.432,36.419,wyoming
2012,1.256,0.237,46.523,48.016,wyoming
2013,0.594,0.054,45.067,45.714,wyoming
2014,0.656,0.053,45.574,46.283,wyoming
2015,0,0.028,44.236,44.264,wyoming
2016,0,0.028,36.544,36.572,wyoming
2017,0,0,32.961,32.961,wyoming
